id: 1324
name: shs1023
group: miplib2010
IPX version 1.0
Input
    Number of variables:                                432068
    Number of free variables:                           839
    Number of constraints:                              126657
    Number of equality constraints:                     119392
    Number of matrix entries:                           1013029
    Matrix range:                                       [9e-06, 4e+01]
    RHS range:                                          [4e-15, 1e+04]
    Objective range:                                    [3e-03, 6e+02]
    Bounds range:                                       [1e-03, 1e+09]
Preprocessing
    Dualized model:                                     no
    Number of dense columns:                            0
    Range of scaling factors:                           [2.50e-01, 1.00e+00]
Interior Point Solve
 Iter     P.res    D.res            P.obj           D.obj        mu     Time  stepsizes   pivots kktiter  P.fixed D.fixed
   0   1.44e+06 6.40e+02   6.33096191e+04 -2.03707722e+15  2.76e+09       0s  0.00 0.00        0      19        0       0
   1   5.76e+05 3.67e+02   5.27546003e+09 -3.67261484e+14  7.39e+08       0s  0.60 0.82        0      44        0       0
   2   1.32e+05 1.07e+02   5.24494190e+09 -9.36369550e+13  1.92e+08       1s  0.77 0.75        0     137        0       0
   3   4.38e+04 2.02e+01   4.51900479e+09 -1.75360226e+13  5.32e+07       3s  0.67 0.81        0     500        0       0
 Constructing starting basis...
    Number of free variables in starting basis:         839
    Number of singletons in starting basis:             6279
    Number of other columns matched:                    109116
    Number of other columns failed:                     104236
    Number of columns dropped from guessed basis:       4504
    Minimum singular value of crash basis:              2.08e-02
    Number of free variables nonbasic:                  0
    Number of free variables swapped for stability:     0
    Number of fixed variables basic:                    14927
    Number of fixed variables swapped for stability:    0
   4   8.46e+03 6.98e+00   4.35629938e+09 -6.19159428e+12  1.44e+07       6s  0.81 0.65      653     238        0       0
   5   1.42e+03 1.03e+00   3.44554270e+09 -1.06923316e+12  2.41e+06       8s  0.83 0.85       91     314        0       0
   6   2.67e+02 4.52e-01   1.73095545e+09 -5.32146570e+11  8.15e+05       9s  0.81 0.56        0     232        0       0
   7   1.40e+02 1.34e-01   1.70081084e+09 -2.36133517e+11  4.18e+05      10s  0.47 0.70        5     203        0       0
   8   3.49e+01 1.77e-02   5.48263930e+08 -4.00292289e+10  7.36e+04      11s  0.75 0.87       16      84        0       0
   9   8.67e+00 4.08e-03   2.25208440e+08 -1.13740860e+10  1.92e+04      11s  0.75 0.77       94      84        0       0
  10   3.02e+00 7.99e-04   1.48333505e+08 -3.13015286e+09  5.59e+03      12s  0.65 0.80      421      91        0       0
  11   1.20e+00 3.08e-04   1.12838613e+08 -1.39259919e+09  2.41e+03      13s  0.60 0.61      573     100        0       0
  12   6.25e-01 1.46e-04   9.59301146e+07 -9.22285353e+08  1.55e+03      14s  0.48 0.53      246     107        0       0
  13   4.79e-01 1.10e-04   8.96839140e+07 -8.18133725e+08  1.36e+03      15s  0.23 0.25      108     114        0       0
  14   2.76e-01 7.96e-05   7.78764689e+07 -6.94483960e+08  1.08e+03      16s  0.42 0.27       54     112        0       0
  15   1.99e-01 6.34e-05   7.00348886e+07 -5.96903214e+08  9.10e+02      17s  0.28 0.20       46      96        0       0
  16   1.16e-01 3.74e-05   6.14810484e+07 -4.64875915e+08  7.01e+02      18s  0.42 0.41       83      93        0       0
  17   7.08e-02 2.69e-05   4.99212743e+07 -3.64379709e+08  5.35e+02      18s  0.39 0.28       15      95        0       0
  18   5.87e-02 2.37e-05   4.82781780e+07 -3.46700038e+08  5.07e+02      19s  0.17 0.12       17     109        0       0
  19   4.91e-02 2.11e-05   4.72165647e+07 -3.34209518e+08  4.87e+02      20s  0.16 0.11        7     112        0       0
  20   4.21e-02 1.88e-05   4.62357277e+07 -3.21204132e+08  4.68e+02      21s  0.14 0.11        4     126        0       0
  21   3.86e-02 1.70e-05   4.59050935e+07 -3.12723483e+08  4.59e+02      22s  0.08 0.10       12     140        0       0
  22   3.31e-02 1.50e-05   4.53609670e+07 -3.02897519e+08  4.45e+02      23s  0.14 0.12        8     145        0       0
  23   3.14e-02 1.38e-05   4.51547503e+07 -2.96491267e+08  4.39e+02      24s  0.05 0.08        9     159        0       0
  24   2.73e-02 1.26e-05   4.45797119e+07 -2.90422993e+08  4.28e+02      25s  0.13 0.08        3     159        0       0
  25   2.17e-02 9.52e-06   4.32031081e+07 -2.69952615e+08  4.00e+02      26s  0.20 0.25       12     161        0       0
  26   1.71e-02 4.25e-06   3.90319003e+07 -1.78789525e+08  2.84e+02      27s  0.21 0.55       18     126        0       0
  27   8.41e-03 1.94e-06   3.01457583e+07 -1.34723981e+08  2.07e+02      28s  0.51 0.54       37     139        0       0
  28   4.93e-03 1.38e-06   2.28819010e+07 -1.10972044e+08  1.64e+02      29s  0.41 0.28       33     175        0       0
  29   2.66e-03 1.04e-06   1.52135169e+07 -8.92860053e+07  1.25e+02      30s  0.46 0.25       51     186        0       0
  30   1.15e-03 3.38e-07   1.25687716e+07 -5.45448449e+07  7.90e+01      31s  0.57 0.68      166     195        0       0
  31   6.15e-04 3.27e-07   9.48500858e+06 -5.33575891e+07  7.33e+01      33s  0.47 0.03      179     247        0       0
  32   3.47e-04 1.22e-07   5.92927569e+06 -2.26971615e+07  3.32e+01      34s  0.43 0.63      102     230        0       0
  33   2.74e-04 9.88e-08   5.74451577e+06 -2.12720543e+07  3.13e+01      36s  0.21 0.19      493     266        0       0
  34   1.71e-04 7.96e-08   5.10532084e+06 -1.95039004e+07  2.85e+01      37s  0.38 0.19      323     272        0       0
  35   1.25e-04 2.41e-08   4.21315633e+06 -9.69578972e+06  1.61e+01      39s  0.27 0.70      185     271        0       0
  36   1.14e-04 2.13e-08   3.99882310e+06 -9.22085328e+06  1.53e+01      41s  0.09 0.12      958     301        0       0
  37   8.20e-05 1.14e-08   3.14417818e+06 -6.42626819e+06  1.11e+01      43s  0.28 0.47      319     264        0       0
  38   8.14e-05 1.12e-08   3.14063162e+06 -6.38703025e+06  1.10e+01      45s  0.01 0.02      733     326        0       0
  39   5.39e-05 8.04e-09   2.31416335e+06 -5.21392686e+06  8.72e+00      46s  0.34 0.28      341     245        0       0
  40   3.22e-05 7.30e-09   1.92835146e+06 -5.11140022e+06  8.14e+00      48s  0.41 0.09      953     250        0       0
  41   2.43e-05 5.41e-09   1.59366479e+06 -4.30042629e+06  6.81e+00      49s  0.25 0.26      386     248        0       0
  42   2.12e-05 5.08e-09   1.53947692e+06 -4.22532288e+06  6.66e+00      51s  0.12 0.06      810     265        0       0
  43   1.17e-05 4.45e-09   1.08447180e+06 -3.92245054e+06  5.78e+00      53s  0.46 0.12      564     231        0       0
  44   8.46e-06 4.34e-09   8.74167220e+05 -3.85423104e+06  5.45e+00      55s  0.27 0.02      997     271        0       0
  45   6.91e-06 2.83e-09   7.30595755e+05 -2.66898487e+06  3.92e+00      56s  0.20 0.35      521     254        0       0
  46   5.25e-06 2.32e-09   6.78511013e+05 -2.47000158e+06  3.63e+00      59s  0.24 0.18     2367     256        0       0
  47   2.03e-06 2.33e-09   5.54113818e+05 -2.15159054e+06  3.12e+00      61s  0.64 0.32     1235     275        0       0
  48   5.96e-07 3.03e-09   2.62127877e+05 -1.59450149e+06  2.14e+00      63s  0.73 0.34     1582     271        0       0
  49   4.77e-07 3.73e-09   2.25663548e+05 -1.22143825e+06  1.67e+00      66s  0.23 0.29     3570     284        0       0
  50   4.77e-07 7.45e-09   2.25465906e+05 -1.19025072e+06  1.63e+00      70s  0.14 0.06     5522     272        0       0
  51   4.77e-07 7.45e-09   2.38088958e+05 -1.18921530e+06  1.64e+00      72s  0.18 0.00      868     276        0       0
  52   2.38e-07 6.75e-09   1.95465880e+05 -1.15011876e+06  1.55e+00      74s  0.54 0.06      463     273        0       0
  53   2.38e-07 2.98e-08   1.93494141e+05 -8.72736784e+05  1.23e+00      76s  0.38 0.51      694     237        0       0
  54   2.38e-07 2.98e-08   1.50155435e+05 -6.52716149e+05  9.26e-01      78s  0.30 0.29      971     253        0       0
  55   1.19e-07 4.19e-08   1.30732800e+05 -6.21661941e+05  8.67e-01      80s  0.47 0.10     3062     244        0       0
  56   1.19e-07 6.66e-08   1.28432804e+05 -5.70280412e+05  8.05e-01      82s  0.50 0.24      848     228        0       0
  57   2.38e-07 6.43e-08   1.22211489e+05 -5.05303802e+05  7.23e-01      84s  0.08 0.15      485     230        0       1
  58   2.38e-07 1.19e-07   1.19957157e+05 -4.68117755e+05  6.78e-01      85s  0.06 0.15      662     241        0       2
  59   2.38e-07 1.19e-07   1.16374032e+05 -4.52600150e+05  6.56e-01      87s  0.09 0.07      421     229        0       4
  60   2.38e-07 1.27e-07   1.08349307e+05 -4.20093369e+05  6.09e-01      88s  0.13 0.11      243     231        0       6
  61   2.38e-07 1.70e-07   1.02108235e+05 -3.81085383e+05  5.57e-01      90s  0.12 0.15      259     218        0       9
  62   2.38e-07 1.91e-07   9.31311467e+04 -2.95273790e+05  4.48e-01      91s  0.19 0.39      332     222        0      10
  63   2.38e-07 2.38e-07   7.88662004e+04 -2.27293246e+05  3.53e-01      93s  0.24 0.32      696     235        0      11
  64   2.38e-07 2.59e-07   7.24390020e+04 -2.23894636e+05  3.42e-01      95s  0.18 0.03      762     244        0      12
  65   2.38e-07 2.38e-07   5.96807656e+04 -1.45965354e+05  2.37e-01      96s  0.28 0.48      379     234        0      13
  66   1.19e-07 2.38e-07   4.79683211e+04 -1.03132147e+05  1.74e-01      98s  0.32 0.43     1457     235        0      13
  67   2.38e-07 2.48e-07   4.49513663e+04 -1.01547233e+05  1.69e-01     100s  0.17 0.06     1001     206        0      15
