
gmscale: Geometric-Mean scaling of matrix
-------
                 Max col ratio
  After  0           714444.44
  After  1          1011806.83
  After  2            36921.85
  After  3             8451.75
  After  4             7434.34
  After  5             6634.48
  After  6             5856.57
  After  7             5371.69

  Min scale               Max scale
  Row    186   2.4e-02    Row   6372   8.2e+03
  Col  16043   1.2e-04    Col   6019   3.3e+03

  Final b and c scales:   1.4758e+03      8.6609e+05 
 
 
 
 
 
==============================================================

   --------------------------------------------------------
   pdco.m                      Version pdco5 of 15 Jun 2018
   Primal-dual barrier method to minimize a convex function
   subject to linear constraints Ax + r = b,  bl <= x <= bu
                                                           
   Michael Saunders       SOL and ICME, Stanford University
   Contributors:     Byunggyoo Kim (SOL), Chris Maes (ICME)
                     Santiago Akle (ICME), Matt Zahr (ICME)
                     Aekaansh Verma (ICME)                 
   --------------------------------------------------------

The objective is linear
The matrix A is an explicit sparse matrix

m        =     6784     n        =    16437      nnz(A)  =    87571
max |b | =  1.01193     max |x0| =  1.1e-01      xsize   =  1.0e+00
max |y0| =        0     max |z0| =  0.0e+00      zsize   =  1.0e+00

x0min    =        1     featol   =  1.0e-06      d1max   =  1.0e-03
z0min    =        1     opttol   =  1.0e-06      d2max   =  1.0e-03
mu0      =  1.0e+00     steptol  =     0.99     bigcenter=     1000

LSMR/MINRES:
atol1    =  1.0e-10     atol2    =  1.0e-15      btol    =  0.0e+00
conlim   =  1.0e+12     itnlim   =    67840      show    =        0

Method   =        4     (1 or 11=chol  2 or 12=QR  3 or 13=LSMR  4 or 14=MINRES 21=SQD(LU)  22=SQD(MA57))
Eliminating dy before dx  
 

Bounds:
  [0,inf]  [-inf,0]  Finite bl  Finite bu  Two bnds   Fixed    Free
    10164         0      16437       6235      6235       0       0
  [0, bu]  [bl,  0]  excluding fixed variables
    16258         0

Itn   mu stepx stepz  Pinf  Dinf  Cinf   Objective    nf  center  atol MINRES Inexact
  0                    2.0   0.0   3.9  9.4275939e+00     7673.0
  1  0.0 0.257 0.367   1.9  -0.2   3.7  7.0878218e+00  1 2.9e+05 -10.0     90  0.000
  2  0.0 0.234 0.201   1.7  -0.3   3.6  6.0175345e+00  1 5.2e+05 -10.0    161  0.000
  3  0.0 0.285 0.141   1.6  -0.4   3.5  5.2564686e+00  1 4.8e+05 -10.0    241  0.000
  4  0.0 0.214 0.151   1.5  -0.4   3.5  5.0428849e+00  1 4.6e+05 -10.0    397  0.000
  5  0.0 0.239 0.208   1.4  -0.5   3.4  5.1000576e+00  1 2.6e+05 -10.0    577  0.000
  6  0.0 0.241 0.261   1.2  -0.7   3.2  5.5201408e+00  1 1.5e+05 -10.0    815  0.000
  7  0.0 0.245 0.308   1.1  -0.8   3.1  6.4422948e+00  1 72939.1 -10.0   1243  0.000
  8  0.0 0.263 0.370   1.0  -1.0   2.9  8.2658288e+00  1 1.0e+05 -10.0   1983  0.000
  9  0.0 0.274 0.487   0.9  -1.3   2.6  1.1927223e+01  1 29548.4 -10.0   2586  0.000
 10  0.0 0.238 0.314   0.7  -1.5   2.4  1.8207028e+01  1 26091.9 -10.0   3186  0.000
 11  0.0 0.358 0.431   0.5  -1.7   2.2  3.3431844e+01  1 12491.8 -10.0   3349  0.000
 12  0.0 0.356 0.339   0.4  -1.9   2.0  6.3030470e+01  1  6678.4 -10.0   3220  0.000
 13  0.0 0.383 0.610   0.1  -2.3   1.6  1.3095951e+02  1  2431.0 -10.0   2410  0.000
 14  0.0 0.255 0.338   0.0  -2.4   1.4  2.4872751e+02  1  2666.6 -10.0   1570  0.000
 15  0.0 0.451 0.355  -0.2  -2.7   1.2  6.0166494e+02  1  1484.9 -10.0   1018  0.000
 16  0.0 0.216 0.225  -0.4  -2.8   1.1  8.6381148e+02  1  1333.9 -10.0    301  0.000
 17  0.0 0.267 0.318  -0.5  -2.9   1.0  1.2753866e+03  1   771.5 -10.0    192  0.000
 18 -0.1 0.323 0.248  -0.7  -3.1   0.9  1.6726782e+03  1   719.8 -10.0    196  0.000
 19 -0.2 0.373 0.308  -0.9  -3.2   0.7  1.9214796e+03  1   649.3 -10.0    198  0.000
 20 -0.3 0.408 0.514  -1.1  -3.6   0.4  1.9448119e+03  1   376.1 -10.0    237  0.000
 21 -0.6 0.749 0.916  -1.7  -3.8  -0.3  1.4822576e+03  1    75.7 -10.0    233  0.000
 22 -1.2 0.968 0.794  -2.4  -3.6  -0.7  5.7411963e+02  1    93.9 -10.0    241  0.000
 23 -1.9 0.841 0.476  -2.2  -3.3  -1.0  2.5291049e+02  1   129.9 -10.0    251  0.000
 24 -2.0 0.947 0.530  -2.3  -3.4  -1.2  1.1318055e+02  1   143.5 -10.0    294  0.000
 25 -2.3 1.000 0.374  -2.3  -3.3  -1.4  5.5565014e+01  1   155.6 -10.0    377  0.000
 26 -2.5 1.000 0.860  -2.3  -4.0  -2.1  2.6326039e+01  1    25.8 -10.0    432  0.000
 27 -3.3 0.791 0.606  -2.3  -4.1  -2.4  1.2894584e+01  1    73.5 -10.0    654  0.000
 28 -3.3 1.000 0.407  -2.3  -3.9  -2.6  6.7138801e+00  1    77.0 -10.0   1210  0.000
 29 -3.3 1.000 0.012   1.3  -3.8  -2.5  5.4217079e+00  1   103.6 -10.0   1761  0.000
 30 -3.3 1.000 0.170  -2.4  -3.8  -2.5  4.9114477e+00  1    25.6 -10.0   1434  0.000
 31 -3.4 1.000 0.195  -0.5  -3.9  -2.4  4.3350213e+00  1    34.5 -10.0   1794  0.000
 32 -3.4 1.000 0.213   0.2  -4.0  -2.4  4.1192213e+00  1    26.5 -10.0   2994  0.000
 33 -3.4 1.000 0.426   0.8  -4.2  -2.9  3.8577872e+00  1    11.5 -10.0   3120  0.000
 34 -3.4 1.000 0.092  -0.8  -4.3  -2.5  3.7984326e+00  1    50.6 -10.0   2752  0.000
 35 -3.4 1.000 0.284   0.4  -4.4  -2.6  3.6822222e+00  1    29.1 -10.0   3934  0.000
 36 -3.4 1.000 0.106   0.3  -4.5  -2.7  3.6479526e+00  1    15.9 -10.0   4831  0.000
 37 -3.4 1.000 0.718   0.4  -5.0  -3.0  3.3917613e+00  1    48.8 -10.0   4828  0.000
 38 -3.4 1.000 0.267   0.8  -5.1  -3.1  3.3242153e+00  1    51.4 -10.0   5230  0.000
 39 -3.4 1.000 0.223   0.2  -5.2  -3.0  3.2740749e+00  1    35.1 -10.0   5554  0.000
 40 -3.4 1.000 0.456   0.3  -5.5  -3.2  3.1662062e+00  1    48.0 -10.0   5776  0.000
 41 -3.4 0.638 0.673   0.0  -6.0  -3.3  3.0294097e+00  1    84.3 -10.0   6216  0.000
 42 -3.4 1.000 0.217   0.0  -6.1  -3.1  2.9871450e+00  1   160.8 -10.0   5552  0.000
 43 -3.4 0.635 0.244   0.3  -6.2  -3.1  2.9399997e+00  1   142.8 -10.0   5439  0.000
 44 -3.4 1.000 0.324  -0.2  -6.4  -3.1  2.8851367e+00  1    48.0 -10.0   6099  0.000
 45 -3.4 0.893 0.880  -0.1  -7.3  -3.3  2.7504105e+00  1    66.7 -10.0   6222  0.000
 46 -3.4 0.604 0.225  -0.1  -6.5  -3.3  2.7173925e+00  1    80.5 -10.0   5061  0.000
 47 -3.4 0.571 0.915   0.2  -6.6  -3.0  2.6136254e+00  1   193.2 -10.0   7727  0.000
 48 -3.4 1.000 1.000   0.5 -13.2  -2.2  2.5207757e+00  1   180.2 -10.0   8428  0.000
 49 -3.4 1.000 0.561   0.3  -6.2  -2.6  2.4784339e+00  1   251.0 -10.0   9380  0.000
 50 -3.4 1.000 1.000   0.4 -13.3  -3.1  2.3967350e+00  1     7.7 -10.0   7095  0.000
 51 -3.4 1.000 0.809   0.2  -6.5  -3.3  2.3407247e+00  1    71.1 -10.0   7211  0.000
 52 -3.4 0.554 0.434  -0.1  -7.0  -3.3  2.3126524e+00  1    93.7 -10.0   6397  0.000
 53 -3.4 1.000 0.746   0.0  -6.9  -3.0  2.2706219e+00  1   106.7 -10.0   7076  0.000
 54 -3.4 1.000 1.000  -0.0 -13.5  -3.2  2.2216380e+00  1     3.4 -10.0   6693  0.000
 55 -3.4 1.000 1.000  -0.0 -13.5  -3.3  2.1785882e+00  1    13.6 -10.0   5900  0.000
 56 -3.4 1.000 0.501  -0.0  -6.5  -3.3  2.1609448e+00  1    95.8 -10.0   6358  0.000
 57 -3.4 1.000 1.000  -0.1 -13.5  -3.3  2.1330876e+00  1     7.2 -10.0   7172  0.000
 58 -3.4 1.000 0.860   0.2  -7.0  -3.2  2.1146048e+00  1    57.0 -10.0   8446  0.000
 59 -3.4 1.000 1.000  -0.0 -13.5  -3.3  2.0964505e+00  1     1.6 -10.0   8434  0.000
 60 -3.4 1.000 1.000  -0.3 -13.8  -3.4  2.0807434e+00  1    20.9 -10.0   7181  0.000
 61 -3.4 1.000 1.000  -0.0 -13.8  -3.3  2.0687918e+00  1    27.5 -10.0   7611  0.000
 62 -3.4 1.000 0.440  -0.3  -6.8  -2.8  2.0651346e+00  1   108.0 -10.0   8728  0.000
 63 -3.4 1.000 1.000  -0.0 -13.9  -3.3  2.0568758e+00  1     1.6 -10.0   8494  0.000
 64 -3.4 1.000 1.000  -0.4 -13.8  -3.4  2.0490233e+00  1     1.1 -10.0   6421  0.000
 65 -3.4 1.000 1.000  -0.4 -13.8  -3.4  2.0425728e+00  1     1.2 -10.0   6630  0.000
 66 -3.4 1.000 1.000  -0.3 -13.8  -3.4  2.0376791e+00  1     1.2 -10.0   7414  0.000
 67 -3.4 1.000 1.000  -0.4 -14.0  -3.4  2.0333071e+00  1     1.1 -10.0   6222  0.000
 68 -3.4 1.000 1.000  -0.3 -13.9  -3.4  2.0299865e+00  1     1.2 -10.0   6608  0.000
 69 -3.4 1.000 1.000  -0.8 -13.8  -3.4  2.0272069e+00  1     1.6 -10.0   5063  0.000
 70 -3.4 1.000 1.000  -0.5 -13.8  -3.4  2.0255690e+00  1     2.6 -10.0   6731  0.000
 71 -3.4 1.000 1.000  -0.8 -14.0  -3.3  2.0244725e+00  1     1.7 -10.0   7728  0.000
 72 -3.4 1.000 1.000  -0.7 -13.8  -3.3  2.0235880e+00  1     1.2 -10.0   9468  0.000
 73 -3.4 1.000 1.000  -0.8 -13.8  -3.4  2.0227179e+00  1     1.0 -10.0   8071  0.000
 74 -3.4 1.000 1.000  -1.0 -14.1  -3.4  2.0218846e+00  1     1.0 -10.0   7100  0.000
 75 -3.4 1.000 1.000  -0.9 -13.8  -3.4  2.0211630e+00  1     1.0 -10.0   7194  0.000
 76 -3.4 1.000 1.000  -0.8 -13.9  -3.4  2.0205451e+00  1     1.0 -10.0   7327  0.000
 77 -3.4 1.000 1.000  -0.7 -13.8  -3.4  2.0200178e+00  1     1.0 -10.0   7457  0.000
 78 -3.4 1.000 1.000  -1.2 -14.0  -3.4  2.0195725e+00  1     1.0 -10.0   7567  0.000
 79 -3.4 1.000 1.000  -0.9 -14.0  -3.4  2.0191781e+00  1     1.0 -10.0   7068  0.000
 80 -3.4 1.000 1.000  -1.0 -14.1  -3.4  2.0188584e+00  1     1.0 -10.0   7639  0.000
