
gmscale: Geometric-Mean scaling of matrix
-------
                 Max col ratio
  After  0                1.00
  After  1                1.00
  After  2                1.00

  Min scale               Max scale
  Row      1   1.0e+00    Row      1   1.0e+00
  Col      1   1.0e+00    Col      1   1.0e+00

  Final b and c scales:   1.0000e+00      6.0000e+01 
 
 
 
 
 
==============================================================

   --------------------------------------------------------
   pdco.m                      Version pdco5 of 15 Jun 2018
   Primal-dual barrier method to minimize a convex function
   subject to linear constraints Ax + r = b,  bl <= x <= bu
                                                           
   Michael Saunders       SOL and ICME, Stanford University
   Contributors:     Byunggyoo Kim (SOL), Chris Maes (ICME)
                     Santiago Akle (ICME), Matt Zahr (ICME)
                     Aekaansh Verma (ICME)                 
   --------------------------------------------------------

The objective is linear
The matrix A is an explicit sparse matrix

m        =     1042     n        =   173029      nnz(A)  =4.57358e+06
max |b | =        1     max |x0| =  0.0e+00      xsize   =  1.0e+00
max |y0| =        0     max |z0| =  0.0e+00      zsize   =  1.0e+00

x0min    =        1     featol   =  1.0e-06      d1max   =  1.0e-03
z0min    =        1     opttol   =  1.0e-06      d2max   =  1.0e-03
mu0      =  1.0e+00     steptol  =     0.99     bigcenter=     1000

LSMR/MINRES:
atol1    =  1.0e-10     atol2    =  1.0e-15      btol    =  0.0e+00
conlim   =  1.0e+12     itnlim   =    10420      show    =        0

Method   =        4     (1 or 11=chol  2 or 12=QR  3 or 13=LSMR  4 or 14=MINRES 21=SQD(LU)  22=SQD(MA57))
Eliminating dy before dx  
 

Bounds:
  [0,inf]  [-inf,0]  Finite bl  Finite bu  Two bnds   Fixed    Free
        0         0     173029     173029    173029       0       0
  [0, bu]  [bl,  0]  excluding fixed variables
   173029         0

Itn   mu stepx stepz  Pinf  Dinf  Cinf   Objective    nf  center  atol MINRES Inexact
  0                    4.1   0.0   0.0  9.6557008e+03        1.0
  1  0.0 0.498 1.000   3.8  -6.0   0.1  5.1619106e+03  1    68.4 -10.0   1541  0.000
  2  0.0 0.492 1.000   3.5  -6.5   0.1  3.1351529e+03  1    43.3 -10.0   1370  0.000
  3  0.0 0.644 1.000   3.0  -6.8   0.2  1.5770757e+03  1    60.6 -10.0   1019  0.000
  4  0.0 0.641 1.000   2.6  -6.8   0.1  8.1465098e+02  1    56.5 -10.0    689  0.000
  5  0.0 0.393 0.696   2.4  -6.6   0.1  6.3860324e+02  1    82.5 -10.0    388  0.000
  6  0.0 0.257 0.170   2.2  -6.7   0.1  5.5436652e+02  1   113.5 -10.0    261  0.000
  7  0.0 0.214 0.229   2.1  -6.8   0.1  4.9565120e+02  1   112.9 -10.0    220  0.000
  8  0.0 0.244 0.135   2.0  -6.5   0.1  4.3429384e+02  1   110.6 -10.0    184  0.000
  9  0.0 0.261 0.224   1.9  -6.7   0.1  3.7612198e+02  1    85.9 -10.0    166  0.000
 10  0.0 0.240 0.189   1.8  -6.7   0.0  3.2293778e+02  1   110.9 -10.0    129  0.000
 11  0.0 0.295 0.189   1.6  -6.6   0.1  2.5883023e+02  1   120.4 -10.0    117  0.000
 12  0.0 0.317 0.182   1.4  -6.6   0.1  1.9694191e+02  1    89.1 -10.0    105  0.000
 13  0.0 0.467 0.161   1.2  -6.4   0.2  1.2127827e+02  1   146.3 -10.0     94  0.000
 14  0.0 0.263 0.121   1.0  -6.4   0.2  9.7876100e+01  1   203.0 -10.0     85  0.000
 15  0.0 0.344 0.232   0.9  -6.5   0.2  7.6679870e+01  1   187.0 -10.0     80  0.000
 16 -0.1 0.313 0.987   0.7  -6.6   0.0  6.8068845e+01  1    94.1 -10.0     77  0.000
 17 -0.3 0.351 0.703   0.5  -6.9  -0.0  6.2214052e+01  1    98.4 -10.0     77  0.000
 18 -0.5 0.513 0.485   0.2  -7.2  -0.2  5.7069768e+01  1   118.9 -10.0     78  0.000
 19 -0.8 0.405 0.554  -0.0  -7.4  -0.4  5.4592984e+01  1    89.4 -10.0     64  0.000
 20 -1.0 0.981 0.708  -1.8  -8.2  -0.7  5.0562614e+01  1    47.7 -10.0     59  0.000
 21 -1.5 1.000 0.808  -4.0  -8.1  -1.1  4.6395210e+01  1    44.8 -10.0     50  0.000
 22 -2.2 0.835 0.561  -4.1  -7.7  -1.4  4.2396815e+01  1    90.6 -10.0     81  0.000
 23 -2.5 0.703 0.470  -4.3  -7.5  -1.7  3.8480725e+01  1   105.6 -10.0    149  0.000
 24 -2.8 0.523 0.253  -4.4  -7.1  -1.8  3.4995560e+01  1   133.5 -10.0    181  0.000
 25 -2.9 0.240 0.403  -4.6  -7.7  -2.0  3.3490237e+01  1   113.6 -10.0    290  0.000
 26 -3.0 0.430 0.352  -4.8  -7.6  -2.2  3.0174312e+01  1    78.3 -10.0    275  0.000
 27 -3.2 0.180 0.171  -4.9  -7.7  -2.2  2.8751307e+01  1   451.8 -10.0    365  0.000
 28 -3.3 0.238 0.285  -5.0  -8.0  -2.3  2.6845540e+01  1   101.7 -10.0    577  0.000
 29 -3.4 0.198 0.050  -5.0  -7.6  -2.4  2.5068908e+01  1  1381.6 -10.0    467  0.000
 30 -3.4 0.166 0.265  -5.2  -8.0  -2.5  2.3738669e+01  1    95.4 -10.0    777  0.000
 31 -3.4 0.121 0.064  -5.2  -7.9  -2.5  2.2714204e+01  1   457.7 -10.0    598  0.000
 32 -3.5 0.100 0.154  -5.3  -8.1  -2.6  2.1905152e+01  1   334.0 -10.0    640  0.000
