
gmscale: Geometric-Mean scaling of matrix
-------
                 Max col ratio
  After  0                1.00
  After  1                1.00
  After  2                1.00

  Min scale               Max scale
  Row      1   1.0e+00    Row      1   1.0e+00
  Col      1   1.0e+00    Col      1   1.0e+00

  Final b and c scales:   1.0000e+00      2.0000e+00 
 
 
 
 
 
==============================================================

   --------------------------------------------------------
   pdco.m                      Version pdco5 of 15 Jun 2018
   Primal-dual barrier method to minimize a convex function
   subject to linear constraints Ax + r = b,  bl <= x <= bu
                                                           
   Michael Saunders       SOL and ICME, Stanford University
   Contributors:     Byunggyoo Kim (SOL), Chris Maes (ICME)
                     Santiago Akle (ICME), Matt Zahr (ICME)
                     Aekaansh Verma (ICME)                 
   --------------------------------------------------------

The objective is linear
The matrix A is an explicit sparse matrix

m        =     2463     n        =   912403      nnz(A)  =7.90352e+06
max |b | =        1     max |x0| =  0.0e+00      xsize   =  1.0e+00
max |y0| =        0     max |z0| =  0.0e+00      zsize   =  1.0e+00

x0min    =        1     featol   =  1.0e-06      d1max   =  1.0e-03
z0min    =        1     opttol   =  1.0e-06      d2max   =  1.0e-03
mu0      =  1.0e+00     steptol  =     0.99     bigcenter=     1000

LSMR/MINRES:
atol1    =  1.0e-10     atol2    =  1.0e-15      btol    =  0.0e+00
conlim   =  1.0e+12     itnlim   =    24630      show    =        0

Method   =        4     (1 or 11=chol  2 or 12=QR  3 or 13=LSMR  4 or 14=MINRES 21=SQD(LU)  22=SQD(MA57))
Eliminating dy before dx  
 

Bounds:
  [0,inf]  [-inf,0]  Finite bl  Finite bu  Two bnds   Fixed    Free
   912403         0     912403          0         0       0       0
  [0, bu]  [bl,  0]  excluding fixed variables
   912403         0

Itn   mu stepx stepz  Pinf  Dinf  Cinf   Objective    nf  center  atol MINRES Inexact
  0                    4.9  -0.0   0.0  8.8968246e+05        1.0
  1  0.0 0.569 0.432   4.5  -0.2   0.0  3.8965303e+05  1    58.2 -10.0    836  0.000
  2  0.0 0.555 0.195   4.1  -0.3   0.1  1.7440286e+05  1   103.3 -10.0    327  0.000
  3  0.0 0.314 0.062   4.0  -0.4   0.3  1.2261562e+05  1   332.5 -10.0    129  0.000
  4  0.0 0.201 0.081   3.9  -0.4   0.4  1.0117324e+05  1   400.0 -10.0     73  0.000
  5  0.0 0.342 0.036   3.7  -0.4   0.8  7.7739256e+04  1  1668.2 -10.0     49  0.000
  6  0.0 0.198 0.038   3.6  -0.4   1.0  7.5468885e+04  1  2064.4 -10.0     31  0.000
  7  0.0 0.203 0.021   3.5  -0.4   1.4  8.9159768e+04  1 11827.3 -10.0     17  0.000
  8  0.0 0.935 0.022   2.3  -0.5   2.3  2.4698074e+05  1 40691.2 -10.0     13  0.000
  9  0.0 1.000 0.444  -4.6  -0.7   1.9  4.1444689e+05  1  1473.3 -10.0     12  0.000
 10  0.0 1.000 0.647  -4.6  -1.2   1.0  5.9881190e+05  1    17.9 -10.0     11  0.000
 11 -0.1 1.000 0.921  -4.7  -2.3  -0.0  7.0449735e+05  1    10.4 -10.0     11  0.000
 12 -1.1 0.896 1.000  -5.7  -2.4  -0.6  1.9254074e+05  1    24.5 -10.0     13  0.000
 13 -1.7 0.457 0.983  -5.9  -2.1  -0.8  1.1316786e+05  1    95.0 -10.0     20  0.000
 14 -1.9 0.434 0.645  -6.1  -2.3  -1.1  6.8946128e+04  1    91.7 -10.0     49  0.000
 15 -2.1 0.345 0.516  -6.3  -2.5  -1.2  4.7486791e+04  1   132.8 -10.0     99  0.000
 16 -2.3 0.292 0.459  -6.5  -2.6  -1.4  3.5023158e+04  1   175.5 -10.0    106  0.000
 17 -2.4 0.265 0.352  -6.6  -2.8  -1.5  2.6694014e+04  1   100.9 -10.0    146  0.000
 18 -2.5 0.242 0.252  -6.7  -2.9  -1.6  2.0921476e+04  1   204.9 -10.0    184  0.000
 19 -2.6 0.182 0.287  -6.8  -3.0  -1.7  1.7532592e+04  1   138.1 -10.0    232  0.000
 20 -2.7 0.198 0.140  -6.9  -3.1  -1.8  1.4449493e+04  1   270.8 -10.0    255  0.000
 21 -2.8 0.147 0.231  -6.9  -3.1  -1.8  1.2587185e+04  1   146.4 -10.0    299  0.000
 22 -2.8 0.173 0.189  -7.1  -3.2  -1.9  1.0672619e+04  1   140.4 -10.0    322  0.000
 23 -2.9 0.143 0.193  -7.1  -3.3  -1.9  9.3373238e+03  1   274.1 -10.0    393  0.000
 24 -3.0 0.132 0.171  -7.1  -3.3  -2.0  8.2649790e+03  1   613.5 -10.0    453  0.000
 25 -3.1 0.133 0.104  -7.2  -3.4  -2.1  7.3078552e+03  1   328.0 -10.0    542  0.000
 26 -3.1 0.116 0.172  -7.2  -3.4  -2.1  6.5775448e+03  1   134.7 -10.0    570  0.000
 27 -3.2 0.123 0.117  -7.2  -3.5  -2.2  5.8838266e+03  1   171.7 -10.0    558  0.000
 28 -3.2 0.103 0.121  -7.2  -3.5  -2.2  5.3677840e+03  1   515.0 -10.0    633  0.000
 29 -3.2 0.116 0.102  -7.3  -3.6  -2.3  4.8394348e+03  1   571.5 -10.0    657  0.000
 30 -3.3 0.082 0.130  -7.3  -3.6  -2.3  4.5064668e+03  1   210.6 -10.0    729  0.000
 31 -3.3 0.096 0.103  -7.2  -3.7  -2.3  4.1423164e+03  1   196.1 -10.0    891  0.000
 32 -3.4 0.098 0.116  -7.2  -3.7  -2.4  3.8045102e+03  1   333.7 -10.0    967  0.000
