
gmscale: Geometric-Mean scaling of matrix
-------
                 Max col ratio
  After  0                1.00
  After  1                1.00
  After  2                1.00

  Min scale               Max scale
  Row      1   1.0e+00    Row      1   1.0e+00
  Col      1   1.0e+00    Col      1   1.0e+00

  Final b and c scales:   1.0000e+00      2.0000e+00 
 
 
 
 
 
==============================================================

   --------------------------------------------------------
   pdco.m                      Version pdco5 of 15 Jun 2018
   Primal-dual barrier method to minimize a convex function
   subject to linear constraints Ax + r = b,  bl <= x <= bu
                                                           
   Michael Saunders       SOL and ICME, Stanford University
   Contributors:     Byunggyoo Kim (SOL), Chris Maes (ICME)
                     Santiago Akle (ICME), Matt Zahr (ICME)
                     Aekaansh Verma (ICME)                 
   --------------------------------------------------------

The objective is linear
The matrix A is an explicit sparse matrix

m        =     4176     n        = 1.0947e+06      nnz(A)  =1.11788e+07
max |b | =        1     max |x0| =  0.0e+00      xsize   =  1.0e+00
max |y0| =        0     max |z0| =  0.0e+00      zsize   =  1.0e+00

x0min    =        1     featol   =  1.0e-06      d1max   =  1.0e-03
z0min    =        1     opttol   =  1.0e-06      d2max   =  1.0e-03
mu0      =  1.0e+00     steptol  =     0.99     bigcenter=     1000

LSMR/MINRES:
atol1    =  1.0e-10     atol2    =  1.0e-15      btol    =  0.0e+00
conlim   =  1.0e+12     itnlim   =    41760      show    =        0

Method   =        4     (1 or 11=chol  2 or 12=QR  3 or 13=LSMR  4 or 14=MINRES 21=SQD(LU)  22=SQD(MA57))
Eliminating dy before dx  
 

Bounds:
  [0,inf]  [-inf,0]  Finite bl  Finite bu  Two bnds   Fixed    Free
 1.0947e+06         0 1.0947e+06          0         0       0       0
  [0, bu]  [bl,  0]  excluding fixed variables
 1.0947e+06         0

Itn   mu stepx stepz  Pinf  Dinf  Cinf   Objective    nf  center  atol MINRES Inexact
  0                    4.7  -0.0   0.0  1.0575235e+06        1.0
  1  0.0 0.573 0.311   4.4  -0.2   0.0  4.6059537e+05  1    71.4 -10.0   1313  0.000
  2  0.0 0.546 0.293   4.0  -0.3   0.1  2.1049514e+05  1    89.8 -10.0    506  0.000
  3  0.0 0.364 0.101   3.8  -0.4   0.2  1.3639244e+05  1   187.2 -10.0    198  0.000
  4  0.0 0.275 0.059   3.7  -0.4   0.4  1.0247512e+05  1   358.7 -10.0    100  0.000
  5  0.0 0.352 0.073   3.5  -0.4   0.6  7.5872976e+04  1   717.3 -10.0     60  0.000
  6  0.0 0.286 0.027   3.4  -0.4   1.1  7.9284325e+04  1  2760.8 -10.0     25  0.000
  7  0.0 0.437 0.024   3.1  -0.4   1.8  1.4163910e+05  1  7550.4 -10.0     14  0.000
  8  0.0 1.000 0.220  -4.5  -0.5   1.7  3.3398723e+05  1   138.7 -10.0     12  0.000
  9  0.0 1.000 0.609  -3.9  -1.0   0.7  5.2831943e+05  1    12.6 -10.0     10  0.000
 10 -0.4 1.000 1.000  -4.6 -14.9  -0.1  4.7200336e+05  1     2.8 -10.0      9  0.000
 11 -1.4 0.798 1.000  -5.2  -2.4  -0.6  1.4363330e+05  1    41.0 -10.0     11  0.000
 12 -1.7 0.412 1.000  -5.5  -2.4  -0.9  9.2801500e+04  1   128.0 -10.0     15  0.000
 13 -1.9 0.420 0.626  -5.7  -2.6  -1.1  5.9325190e+04  1   163.3 -10.0     28  0.000
 14 -2.1 0.326 0.737  -5.9  -2.8  -1.2  4.2606157e+04  1   233.6 -10.0     50  0.000
 15 -2.3 0.314 0.374  -6.0  -2.9  -1.4  3.1051718e+04  1   165.7 -10.0     71  0.000
 16 -2.4 0.251 0.331  -6.2  -3.0  -1.5  2.4317698e+04  1   137.3 -10.0     85  0.000
