
gmscale: Geometric-Mean scaling of matrix
-------
                 Max col ratio
  After  0             3375.00
  After  1               58.09
  After  2               34.86
  After  3               34.86

  Min scale               Max scale
  Row   2116   4.0e-02    Row   2115   3.9e+00
  Col 157548   2.6e-01    Col 157549   2.5e+01

  Final b and c scales:   8.7020e+00      1.7791e+01 
 
 
 
 
 
==============================================================

   --------------------------------------------------------
   pdco.m                      Version pdco5 of 15 Jun 2018
   Primal-dual barrier method to minimize a convex function
   subject to linear constraints Ax + r = b,  bl <= x <= bu
                                                           
   Michael Saunders       SOL and ICME, Stanford University
   Contributors:     Byunggyoo Kim (SOL), Chris Maes (ICME)
                     Santiago Akle (ICME), Matt Zahr (ICME)
                     Aekaansh Verma (ICME)                 
   --------------------------------------------------------

The objective is linear
The matrix A is an explicit sparse matrix

m        =     2116     n        =   157549      nnz(A)  =2.17888e+06
max |b | =        1     max |x0| =  0.0e+00      xsize   =  1.0e+00
max |y0| =        0     max |z0| =  0.0e+00      zsize   =  1.0e+00

x0min    =        1     featol   =  1.0e-06      d1max   =  1.0e-03
z0min    =        1     opttol   =  1.0e-06      d2max   =  1.0e-03
mu0      =  1.0e+00     steptol  =     0.99     bigcenter=     1000

LSMR/MINRES:
atol1    =  1.0e-10     atol2    =  1.0e-15      btol    =  0.0e+00
conlim   =  1.0e+12     itnlim   =    21160      show    =        0

Method   =        4     (1 or 11=chol  2 or 12=QR  3 or 13=LSMR  4 or 14=MINRES 21=SQD(LU)  22=SQD(MA57))
Eliminating dy before dx  
 

Bounds:
  [0,inf]  [-inf,0]  Finite bl  Finite bu  Two bnds   Fixed    Free
        6         0     157549     157543    157543       0       0
  [0, bu]  [bl,  0]  excluding fixed variables
   157549         0

Itn   mu stepx stepz  Pinf  Dinf  Cinf   Objective    nf  center  atol MINRES Inexact
  0                    5.0   0.0   0.0  1.2637392e+04        1.0
  1  0.0 0.556 0.949   4.6  -1.3   0.0  5.3275363e+03  1    68.5 -10.0    256  0.000
  2  0.0 0.380 0.077   4.4  -1.3   0.0  3.4509472e+03  1   240.2 -10.0    247  0.000
  3  0.0 0.307 0.521   4.2  -1.6   0.0  2.4400673e+03  1   116.3 -10.0    224  0.000
  4  0.0 0.523 1.000   3.9  -4.5   0.5  1.1959303e+03  1   119.5 -10.0    205  0.000
  5  0.0 0.484 1.000   3.6  -4.4   0.3  6.3639817e+02  1    38.6 -10.0    180  0.000
  6  0.0 0.479 1.000   3.3  -4.5   0.1  3.5076107e+02  1    24.9 -10.0    159  0.000
  7  0.0 0.548 1.000   3.0  -5.0   0.5  1.7860392e+02  1   108.0 -10.0    135  0.000
  8  0.0 0.292 1.000   2.8  -5.0   0.2  1.3709331e+02  1    28.4 -10.0    113  0.000
  9  0.0 0.526 1.000   2.5  -5.4   0.2  8.3403277e+01  1    46.3 -10.0     98  0.000
 10  0.0 0.389 0.795   2.3  -5.6   0.1  7.2490594e+01  1   116.8 -10.0     84  0.000
 11  0.0 0.422 0.538   2.1  -5.9   0.1  7.4217793e+01  1    88.1 -10.0     78  0.000
 12  0.0 0.479 0.375   1.8  -6.1   0.0  8.9689587e+01  1   113.7 -10.0    112  0.000
 13  0.0 0.348 0.213   1.6  -6.2   0.1  1.1726642e+02  1   104.1 -10.0    135  0.000
 14  0.0 0.280 0.040   1.5  -6.2   0.2  1.2467479e+02  1   238.0 -10.0    151  0.000
 15  0.0 0.234 0.415   1.3  -6.5   0.2  2.8833110e+02  1    69.5 -10.0    167  0.000
 16  0.0 0.360 0.246   1.1  -6.6   0.1  4.2739242e+02  1    97.8 -10.0    217  0.000
 17  0.0 0.362 0.254   1.0  -6.6   0.1  6.3674269e+02  1    99.8 -10.0    238  0.000
 18 -0.0 0.195 0.381   0.9  -6.9   0.0  9.9439804e+02  1   147.6 -10.0    263  0.000
 19 -0.1 0.484 0.436   0.6  -7.1   0.1  1.2346291e+03  1   105.0 -10.0    297  0.000
 20 -0.4 0.179 0.620   0.5  -7.7   0.1  1.0026275e+03  1   258.3 -10.0    334  0.000
 21 -0.5 1.000 1.000  -5.6 -10.7   0.0  6.6008996e+02  1    66.0 -10.0    342  0.000
 22 -1.2 1.000 0.491  -2.6  -8.3  -0.3  2.7789339e+02  1    63.4 -10.0    414  0.000
 23 -1.3 1.000 0.756  -3.0  -8.7  -0.7  6.5923363e+01  1    64.8 -10.0    430  0.000
 24 -1.9 1.000 0.710  -3.2  -8.7  -1.2  2.7471547e+01  1    89.8 -10.0    548  0.000
 25 -2.3 1.000 0.934  -4.1  -9.2  -1.9  1.9607832e+01  1    39.3 -10.0    711  0.000
 26 -3.1 1.000 0.471  -3.8  -7.7  -2.1  1.8504750e+01  1   125.1 -10.0    809  0.000
 27 -3.2 0.681 0.208  -3.9  -7.4  -2.2  1.7548094e+01  1   176.9 -10.0    903  0.000
 28 -3.3 0.314 0.256  -4.1  -7.5  -2.3  1.7080469e+01  1   230.9 -10.0    950  0.000
 29 -3.4 0.315 0.229  -4.2  -7.6  -2.4  1.6533339e+01  1   107.6 -10.0   1012  0.000
 30 -3.5 0.163 0.193  -4.3  -7.7  -2.5  1.6162567e+01  1   221.6 -10.0   1047  0.000
 31 -3.6 0.222 0.069  -4.3  -7.3  -2.5  1.5516357e+01  1   222.3 -10.0   1082  0.000
 32 -3.6 0.204 0.157  -4.3  -7.3  -2.6  1.4838953e+01  1   112.6 -10.0   1093  0.000
 33 -3.6 0.056 0.150  -4.4  -7.5  -2.7  1.4691010e+01  1   888.2 -10.0   1109  0.000
 34 -3.7 0.221 0.052  -4.4  -7.1  -2.7  1.3960718e+01  1  1702.7 -10.0   1123  0.000
 35 -3.7 0.054 0.201  -4.5  -7.6  -2.9  1.3806029e+01  1   188.5 -10.0   1134  0.000
 36 -3.7 0.144 0.136  -4.6  -7.6  -3.0  1.3377721e+01  1   836.7 -10.0   1130  0.000
 37 -3.8 0.101 0.062  -4.6  -7.4  -3.0  1.3018106e+01  1   242.1 -10.0   1105  0.000
 38 -3.8 0.099 0.069  -4.7  -7.2  -3.0  1.2581538e+01  1   279.8 -10.0   1127  0.000
 39 -3.8 0.076 0.171  -4.8  -7.7  -3.1  1.2283801e+01  1   209.6 -10.0   1133  0.000
 40 -3.8 0.086 0.087  -4.8  -7.7  -3.1  1.2002389e+01  1   689.6 -10.0   1248  0.000
 41 -3.9 0.174 0.123  -4.8  -7.8  -3.2  1.1443046e+01  1   100.4 -10.0   1298  0.000
