
gmscale: Geometric-Mean scaling of matrix
-------
                 Max col ratio
  After  0            60378.00
  After  1              875.84
  After  2              120.65
  After  3               54.15
  After  4               42.94
  After  5               37.68
  After  6               34.57

  Min scale               Max scale
  Row   8693   6.0e-02    Row   2457   3.7e+03
  Col  15717   2.7e-04    Col   5230   9.4e+01

  Final b and c scales:   1.3084e+02      8.3004e+00 
 
 
 
 
 
==============================================================

   --------------------------------------------------------
   pdco.m                      Version pdco5 of 15 Jun 2018
   Primal-dual barrier method to minimize a convex function
   subject to linear constraints Ax + r = b,  bl <= x <= bu
                                                           
   Michael Saunders       SOL and ICME, Stanford University
   Contributors:     Byunggyoo Kim (SOL), Chris Maes (ICME)
                     Santiago Akle (ICME), Matt Zahr (ICME)
                     Aekaansh Verma (ICME)                 
   --------------------------------------------------------

The objective is linear
The matrix A is an explicit sparse matrix

m        =     9171     n        =    22431      nnz(A)  =    93593
max |b | =        1     max |x0| =  0.0e+00      xsize   =  1.0e+00
max |y0| =        0     max |z0| =  0.0e+00      zsize   =  1.0e+00

x0min    =        1     featol   =  1.0e-06      d1max   =  1.0e-03
z0min    =        1     opttol   =  1.0e-06      d2max   =  1.0e-03
mu0      =  1.0e+00     steptol  =     0.99     bigcenter=     1000

LSMR/MINRES:
atol1    =  1.0e-10     atol2    =  1.0e-15      btol    =  0.0e+00
conlim   =  1.0e+12     itnlim   =    91710      show    =        0

Method   =        4     (1 or 11=chol  2 or 12=QR  3 or 13=LSMR  4 or 14=MINRES 21=SQD(LU)  22=SQD(MA57))
Eliminating dy before dx  
 

Bounds:
  [0,inf]  [-inf,0]  Finite bl  Finite bu  Two bnds   Fixed    Free
     7917         0      21525      14513     13608       0       1
  [0, bu]  [bl,  0]  excluding fixed variables
    21525         0

Itn   mu stepx stepz  Pinf  Dinf  Cinf   Objective    nf  center  atol MINRES Inexact
  0                    3.5  -0.0   0.0  1.7712716e+00        1.0
  1  0.0 0.218 0.337   3.4  -0.2   0.0  6.0513471e+00  1    63.9 -10.0    182  0.000
  2  0.0 0.539 0.112   3.1  -0.2   0.1  1.8560766e+01  1   114.4 -10.0    289  0.000
  3  0.0 0.451 0.034   2.8  -0.2   0.3  2.9165142e+01  1   319.9 -10.0    140  0.000
  4  0.0 0.353 0.620   2.6  -0.7   0.2  3.4736167e+01  1    90.5 -10.0    124  0.000
  5  0.0 0.473 0.607   2.4  -1.1   0.3  5.4734055e+01  1    95.8 -10.0     88  0.000
  6  0.0 0.528 0.504   2.0  -1.4   0.0  1.0051826e+02  1    52.4 -10.0     91  0.000
  7  0.0 0.100 0.499   2.0  -1.7   0.2  1.1611413e+02  1   226.4 -10.0     61  0.000
  8  0.0 0.634 0.374   1.5  -1.9   0.3  2.5609670e+02  1   111.0 -10.0     64  0.000
  9  0.0 0.127 0.541   1.5  -2.2   0.1  3.0862574e+02  1    87.5 -10.0     51  0.000
 10  0.0 0.761 0.405   0.9  -2.4   0.1  6.4211303e+02  1    77.9 -10.0     42  0.000
 11 -0.1 0.194 0.681   0.8  -2.9   0.0  9.0731125e+02  1    72.0 -10.0     32  0.000
 12 -0.2 0.835 0.629  -0.0  -3.4  -0.1  1.3362350e+03  1    61.6 -10.0     25  0.000
 13 -0.7 0.403 1.000  -0.2  -4.0  -0.3  1.1126211e+03  1    21.1 -10.0     21  0.000
 14 -0.9 1.000 1.000  -1.8 -11.9  -0.8  5.3712203e+02  1     2.1 -10.0     18  0.000
 15 -2.3 0.973 0.956  -0.9  -5.5  -1.3  9.4041853e+01  1    39.0 -10.0     18  0.000
 16 -2.3 1.000 1.000  -1.3 -12.8  -1.8  2.4154725e+01  1     7.6 -10.0     31  0.000
 17 -2.3 1.000 1.000  -1.3 -13.1  -2.2  1.4680853e+01  1     1.5 -10.0     40  0.000
 18 -2.3 1.000 1.000  -2.0 -13.3  -2.3  1.3659378e+01  1     1.0 -10.0     37  0.000
 19 -3.0 0.863 0.675  -2.1  -5.3  -2.6  4.8040837e+00  1    40.5 -10.0     38  0.000
 20 -3.1 0.744 0.227  -2.4  -4.9  -2.6  3.0640398e+00  1    91.1 -10.0     62  0.000
 21 -3.2 0.929 0.629  -2.3  -5.2  -2.8  1.7792501e+00  1   103.8 -10.0     89  0.000
 22 -3.3 0.826 0.737  -2.4  -5.7  -3.1  1.4746914e+00  1    50.9 -10.0     94  0.000
 23 -3.4 0.518 0.734  -2.4  -6.7  -3.2  1.2690507e+00  1    91.5 -10.0     97  0.000
 24 -3.4 0.829 0.929  -2.8  -6.4  -3.1  9.7941385e-01  1   172.1 -10.0    102  0.000
 25 -3.8 0.455 0.448  -2.8  -6.8  -3.2  7.0961602e-01  1   130.9 -10.0    112  0.000
 26 -3.8 0.279 0.440  -2.8  -6.1  -3.4  6.0350986e-01  1   164.1 -10.0    128  0.000
 27 -3.8 0.501 0.619  -2.9  -6.1  -3.6  4.5911572e-01  1    81.9 -10.0    128  0.000
 28 -3.9 0.472 0.385  -3.0  -6.7  -3.7  3.6167555e-01  1   100.9 -10.0    123  0.000
 29 -4.0 0.656 0.715  -3.0  -6.6  -3.7  2.3734335e-01  1   102.7 -10.0    126  0.000
 30 -4.0 0.575 1.000  -3.3  -6.3  -3.8  1.9113008e-01  1    58.7 -10.0    124  0.000
 31 -4.3 0.401 0.326  -3.7  -6.8  -4.0  1.1791776e-01  1    90.4 -10.0    131  0.000
 32 -4.5 0.215 0.408  -3.8  -6.2  -4.0  8.0689188e-02  1   112.3 -10.0    146  0.000
 33 -4.6 0.244 0.315  -3.8  -6.2  -4.1  4.4040294e-02  1   217.4 -10.0    145  0.000
 34 -4.7 0.270 0.310  -4.0  -6.2  -4.2  9.6105747e-03  1   164.5 -10.0    179  0.000
 35 -4.8 0.166 0.175  -4.0  -6.3  -4.3 -9.6677025e-03  1   316.3 -10.0    213  0.000
 36 -4.9 0.274 0.107  -4.3  -7.3  -4.3 -3.9598426e-02  1   174.5 -10.0    211  0.000
 37 -4.9 0.140 0.164  -4.4  -7.2  -4.4 -5.1915965e-02  1   141.5 -10.0    219  0.000
 38 -5.0 0.132 0.264  -4.4  -6.5  -4.5 -6.2356086e-02  1   148.4 -10.0    245  0.000
 39 -5.1 0.272 0.180  -4.6  -7.1  -4.6 -8.2821534e-02  1   176.3 -10.0    258  0.000
 40 -5.2 0.184 0.070  -4.7  -6.8  -4.6 -9.4587671e-02  1   165.1 -10.0    315  0.001
 41 -5.2 0.160 0.162  -4.7  -6.9  -4.7 -1.0351486e-01  1   112.8 -10.0    332  0.001
 42 -5.3 0.136 0.204  -4.8  -7.7  -4.7 -1.0953867e-01  1   112.7 -10.0    364  0.001
 43 -5.3 0.164 0.074  -4.8  -6.9  -4.7 -1.1690389e-01  1   595.7 -10.0    530  0.001
 44 -5.4 0.189 0.218  -4.8  -7.2  -4.8 -1.2338092e-01  1    88.2 -10.0    683  0.001
 45 -5.5 0.170 0.157  -4.9  -7.2  -4.9 -1.2897487e-01  1   341.4 -10.0    733  0.001
 46 -5.5 0.168 0.168  -5.1  -7.2  -4.9 -1.3427805e-01  1   250.2 -10.0    675  0.001
 47 -5.6 0.100 0.170  -5.1  -7.4  -5.0 -1.3722855e-01  1   196.0 -10.0    670  0.001
