
gmscale: Geometric-Mean scaling of matrix
-------
                 Max col ratio
  After  0               21.00
  After  1               15.87
  After  2               10.28
  After  3                8.98
  After  4                8.59

  Min scale               Max scale
  Row   1267   8.2e-01    Row    152   6.1e+00
  Col  14252   1.6e-01    Col   2975   6.5e+00

  Final b and c scales:   7.0108e+00      2.9988e+07 
 
 
 
 
 
==============================================================

   --------------------------------------------------------
   pdco.m                      Version pdco5 of 15 Jun 2018
   Primal-dual barrier method to minimize a convex function
   subject to linear constraints Ax + r = b,  bl <= x <= bu
                                                           
   Michael Saunders       SOL and ICME, Stanford University
   Contributors:     Byunggyoo Kim (SOL), Chris Maes (ICME)
                     Santiago Akle (ICME), Matt Zahr (ICME)
                     Aekaansh Verma (ICME)                 
   --------------------------------------------------------

The objective is linear
The matrix A is an explicit sparse matrix

m        =     1692     n        =    15791      nnz(A)  =   283008
max |b | =        1     max |x0| =  0.0e+00      xsize   =  1.0e+00
max |y0| =        0     max |z0| =  0.0e+00      zsize   =  1.0e+00

x0min    =        1     featol   =  1.0e-06      d1max   =  1.0e-03
z0min    =        1     opttol   =  1.0e-06      d2max   =  1.0e-03
mu0      =  1.0e+00     steptol  =     0.99     bigcenter=     1000

LSMR/MINRES:
atol1    =  1.0e-10     atol2    =  1.0e-15      btol    =  0.0e+00
conlim   =  1.0e+12     itnlim   =    16920      show    =        0

Method   =        4     (1 or 11=chol  2 or 12=QR  3 or 13=LSMR  4 or 14=MINRES 21=SQD(LU)  22=SQD(MA57))
Eliminating dy before dx  
 

Bounds:
  [0,inf]  [-inf,0]  Finite bl  Finite bu  Two bnds   Fixed    Free
     1691         0      15791      14100     14100       0       0
  [0, bu]  [bl,  0]  excluding fixed variables
    15791         0

Itn   mu stepx stepz  Pinf  Dinf  Cinf   Objective    nf  center  atol MINRES Inexact
  0                    3.2   0.0   0.0  5.2087815e+03        1.0
  1  0.0 0.563 0.505   2.8  -0.3   0.0  2.2974111e+03  1    53.1 -10.0    314  0.000
  2  0.0 0.539 0.156   2.5  -0.4   0.1  1.1026643e+03  1   145.1 -10.0    139  0.000
  3  0.0 0.320 0.203   2.3  -0.5   0.1  7.8049445e+02  1   151.1 -10.0     82  0.000
  4  0.0 0.320 0.196   2.2  -0.6   0.1  5.7111800e+02  1   108.7 -10.0     52  0.000
  5  0.0 0.285 0.148   2.0  -0.6   0.1  4.6265278e+02  1   180.6 -10.0     38  0.000
  6  0.0 0.215 0.170   1.9  -0.7   0.1  4.1319453e+02  1   195.2 -10.0     31  0.000
  7  0.0 0.233 0.876   1.8  -1.6   0.2  3.5500157e+02  1   142.8 -10.0     28  0.000
  8  0.0 0.828 1.000   1.0  -5.5   0.2  1.4928032e+02  1    61.5 -10.0     24  0.000
  9  0.0 0.613 1.000   0.6  -5.7   0.1  1.2190889e+02  1    53.5 -10.0     22  0.000
 10 -0.4 0.897 1.000  -0.4  -6.9  -0.3  1.0333097e+02  1    33.9 -10.0     22  0.000
 11 -1.4 1.000 1.000  -5.2 -13.1  -0.9  9.9198895e+01  1     3.9 -10.0     23  0.000
 12 -2.1 1.000 0.887  -4.8  -6.9  -1.4  9.4119924e+01  1    88.8 -10.0     25  0.000
 13 -2.5 1.000 0.490  -4.4  -5.7  -1.8  7.5282945e+01  1   143.9 -10.0     26  0.000
 14 -2.8 1.000 0.369  -4.3  -5.2  -2.1  4.9824254e+01  1    91.5 -10.0     26  0.000
 15 -3.0 0.911 0.438  -4.5  -5.1  -2.3  2.8589844e+01  1   255.9 -10.0     30  0.000
 16 -3.2 0.312 0.436  -4.7  -5.5  -2.5  2.3542569e+01  1   634.5 -10.0     38  0.000
 17 -3.4 0.297 0.365  -5.0  -5.7  -2.6  1.8842622e+01  1   264.9 -10.0     46  0.000
 18 -3.6 0.319 0.393  -5.3  -6.1  -2.8  1.4524255e+01  1   229.2 -10.0     54  0.000
 19 -3.7 0.214 0.380  -6.0  -6.4  -2.9  1.2233638e+01  1   229.4 -10.0     69  0.000
 20 -3.8 0.142 0.404  -5.5  -6.0  -3.0  1.0968237e+01  1   182.0 -10.0     93  0.000
 21 -3.9 0.202 0.160  -5.7  -6.1  -3.1  9.3715351e+00  1   348.3 -10.0    121  0.000
 22 -4.0 0.203 0.370  -5.5  -6.0  -3.2  8.0537563e+00  1   201.2 -10.0    143  0.000
 23 -4.1 0.063 0.239  -5.3  -6.0  -3.1  7.7285810e+00  1   934.3 -10.0    179  0.000
 24 -4.1 0.224 0.177  -5.5  -6.1  -3.3  6.6542889e+00  1   770.0 -10.0    201  0.000
 25 -4.2 0.168 0.361  -5.4  -6.1  -3.3  6.0177816e+00  1   120.5 -10.0    250  0.000
 26 -4.3 0.162 0.075  -5.5  -6.2  -3.4  5.5011632e+00  1  1924.7 -10.0    277  0.000
 27 -4.3 0.086 0.230  -5.5  -6.2  -3.4  5.2783658e+00  1   432.4 -10.0    322  0.000
 28 -4.3 0.161 0.111  -5.6  -6.3  -3.5  4.9012815e+00  1   393.5 -10.0    365  0.000
 29 -4.4 0.139 0.157  -5.6  -6.4  -3.6  4.6330073e+00  1   624.2 -10.0    418  0.000
 30 -4.4 0.047 0.213  -5.5  -6.3  -3.6  4.5586424e+00  1   290.1 -10.0    421  0.000
 31 -4.4 0.136 0.059  -5.6  -6.4  -3.6  4.3579916e+00  1  1110.6 -10.0    446  0.000
 32 -4.4 0.030 0.212  -5.5  -6.4  -3.6  4.3249281e+00  1   773.4 -10.0    568  0.000
 33 -4.5 0.170 0.139  -5.6  -6.5  -3.7  4.1436864e+00  1   270.8 -10.0    550  0.000
 34 -4.5 0.108 0.088  -5.7  -6.6  -3.8  4.0472743e+00  1  1358.6 -10.0    641  0.000
 35 -4.5 0.106 0.105  -5.7  -6.6  -3.8  3.9678145e+00  1   221.9 -10.0    771  0.000
 36 -4.6 0.064 0.114  -5.7  -6.6  -3.8  3.9230643e+00  1  4553.0 -10.0    728  0.000
 37 -4.6 0.145 0.155  -5.8  -6.7  -3.9  3.8383519e+00  1   758.3 -10.0    768  0.000
 38 -4.6 0.049 0.135  -5.7  -6.7  -3.9  3.8166603e+00  1   800.8 -10.0    840  0.000
 39 -4.7 0.175 0.112  -5.9  -6.8  -4.0  3.7398724e+00  1   259.6 -10.0    824  0.000
 40 -4.7 0.070 0.182  -5.8  -6.8  -4.0  3.7127883e+00  1   303.1 -10.0    894  0.000
 41 -4.7 0.126 0.101  -5.9  -6.9  -4.0  3.6649411e+00  1   529.9 -10.0    987  0.000
 42 -4.8 0.094 0.103  -5.9  -6.9  -4.1  3.6326570e+00  1   337.3 -10.0   1050  0.000
 43 -4.8 0.154 0.182  -6.0  -7.0  -4.1  3.5848306e+00  1   139.9 -10.0   1171  0.000
 44 -4.9 0.117 0.097  -6.1  -7.0  -4.2  3.5522370e+00  1  1052.6 -10.0   1152  0.000
 45 -4.9 0.088 0.107  -6.1  -7.1  -4.2  3.5317068e+00  1  1307.6 -10.0   1251  0.000
 46 -4.9 0.128 0.113  -6.2  -7.1  -4.2  3.5036140e+00  1   275.3 -10.0   1306  0.000
 47 -5.0 0.131 0.125  -6.3  -7.2  -4.3  3.4761082e+00  1   225.5 -10.0   1392  0.000
 48 -5.0 0.099 0.097  -6.3  -7.2  -4.3  3.4560733e+00  1   262.1 -10.0   1535  0.000
 49 -5.1 0.129 0.129  -6.4  -7.3  -4.4  3.4310107e+00  1   144.6 -10.0   1673  0.000
 50 -5.1 0.128 0.130  -6.5  -7.4  -4.4  3.4061352e+00  1   363.6 -10.0   1752  0.000
 51 -5.2 0.093 0.084  -6.7  -7.4  -4.5  3.3889021e+00  1   350.2 -10.0   1947  0.000
 52 -5.2 0.120 0.064  -6.6  -7.5  -4.5  3.3675531e+00  1   369.8 -10.0   2064  0.000
 53 -5.2 0.077 0.187  -6.6  -7.5  -4.5  3.3552799e+00  1   545.2 -10.0   2295  0.000
 54 -5.3 0.119 0.125  -6.5  -7.5  -4.6  3.3365392e+00  1   170.6 -10.0   2391  0.000
 55 -5.3 0.155 0.075  -6.7  -7.6  -4.6  3.3123714e+00  1   265.0 -10.0   2407  0.000
 56 -5.4 0.148 0.118  -6.6  -7.7  -4.7  3.2909230e+00  1   185.4 -10.0   2510  0.000
 57 -5.4 0.111 0.087  -6.5  -7.7  -4.7  3.2757873e+00  1   906.7 -10.0   2723  0.000
 58 -5.5 0.101 0.117  -6.5  -7.8  -4.7  3.2627266e+00  1   270.9 -10.0   3085  0.000
 59 -5.5 0.126 0.149  -6.4  -7.9  -4.8  3.2469636e+00  1   208.5 -10.0   3107  0.000
 60 -5.6 0.221 0.123  -6.2  -7.7  -4.8  3.2208697e+00  1   253.0 -10.0   3272  0.000
 61 -5.6 0.152 0.133  -6.2  -7.7  -4.9  3.2055302e+00  1   391.2 -10.0   3731  0.000
 62 -5.7 0.041 0.175  -6.3  -8.0  -4.9  3.2017527e+00  1   435.3 -10.0   4000  0.000
 63 -5.7 0.165 0.188  -6.2  -8.0  -5.0  3.1871179e+00  1   357.2 -10.0   4329  0.000
 64 -5.8 0.169 0.070  -6.1  -8.1  -5.0  3.1735957e+00  1   322.8 -10.0   4856  0.000
 65 -5.8 0.110 0.212  -6.1  -8.1  -5.1  3.1660753e+00  1   280.7 -10.0   5025  0.000
 66 -5.9 0.132 0.206  -6.1  -7.8  -5.2  3.1577839e+00  1    87.0 -10.0   5621  0.000
 67 -5.9 0.176 0.200  -6.1  -7.9  -5.2  3.1476995e+00  1   164.2 -10.0   5937  0.000
 68 -6.0 0.214 0.160  -6.0  -8.1  -5.3  3.1370189e+00  1   130.7 -10.0   6653  0.000
 69 -6.1 0.108 0.128  -6.0  -8.2  -5.4  3.1324944e+00  1   301.0 -10.0   7330  0.000
 70 -6.1 0.079 0.259  -6.0  -7.8  -5.4  3.1294394e+00  1   513.1 -10.0   7831  0.000
 71 -6.2 0.253 0.109  -5.9  -8.2  -5.5  3.1201793e+00  1   245.1 -10.0   8263  0.000
 72 -6.2 0.103 0.279  -5.9  -7.9  -5.5  3.1172427e+00  1   309.7 -10.0   9249  0.000
 73 -6.3 0.246 0.269  -5.9  -8.0  -5.6  3.1107118e+00  1   187.4 -10.0  10377  0.000
 74 -6.4 0.365 0.311  -5.8  -8.3  -5.8  3.1027196e+00  1   211.3 -10.0  11278  0.000
 75 -6.6 0.281 0.189  -5.8  -8.4  -5.9  3.0983000e+00  1   153.5 -10.0  13929  0.000
 76 -6.6 0.400 0.410  -5.8  -8.7  -6.0  3.0934411e+00  1   122.2 -10.0  15481  0.000
    MINRES stopped early:  istop =   6
 77 -6.8 0.177 0.355  -5.8  -8.5  -6.1  3.0919827e+00  1   183.8 -10.0  16920  0.000
    MINRES stopped early:  istop =   6
 78 -6.8 0.583 0.595  -5.7  -8.8  -6.4  3.0880307e+00  1    77.1 -10.0  16920  0.000
    MINRES stopped early:  istop =   6
 79 -6.8 0.474 0.801  -5.7  -8.6  -6.5  3.0866925e+00  1   109.3 -10.0  16920  0.001
    MINRES stopped early:  istop =   6
 80 -6.8 1.000 1.000  -5.7 -15.2  -6.6  3.0852075e+00  1     3.0 -10.0  16920  0.001
    MINRES stopped early:  istop =   6
 81 -6.8 1.000 1.000  -5.7 -15.2  -6.8  3.0852075e+00  1     1.1 -11.0  16920  0.005
    MINRES stopped early:  istop =   6
 82 -6.8 1.000 1.000  -5.7 -15.3  -6.8  3.0852074e+00  1     1.0 -12.0  16920  0.005
    MINRES stopped early:  istop =   6
 83 -6.8 1.000 1.000  -5.7 -15.3  -6.8  3.0852073e+00  1     1.0 -13.0  16920  0.005
    MINRES stopped early:  istop =   6
 84 -6.8 1.000 1.000  -5.7 -15.4  -6.8  3.0852073e+00  1     1.0 -14.0  16920  0.005
    MINRES stopped early:  istop =   6
 85 -6.8 1.000 1.000  -5.7 -15.1  -6.8  3.0852073e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
 86 -6.8 1.000 1.000  -5.7 -15.1  -6.8  3.0852072e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
 87 -6.8 1.000 1.000  -5.7 -15.3  -6.8  3.0852071e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
 88 -6.8 1.000 1.000  -5.7 -15.3  -6.8  3.0852071e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
 89 -6.8 1.000 1.000  -5.7 -15.1  -6.8  3.0852070e+00  1     1.0 -15.0  16920  0.005
    MINRES stopped early:  istop =   6
