
gmscale: Geometric-Mean scaling of matrix
-------
                 Max col ratio
  After  0                8.00
  After  1                4.90
  After  2                3.54
  After  3                3.14
  After  4                2.94

  Min scale               Max scale
  Row    962   3.0e-01    Row   2006   1.3e+00
  Col   7182   4.0e-01    Col     19   3.4e+00

  Final b and c scales:   1.6250e+02      3.1659e+07 
 
 
 
 
 
==============================================================

   --------------------------------------------------------
   pdco.m                      Version pdco5 of 15 Jun 2018
   Primal-dual barrier method to minimize a convex function
   subject to linear constraints Ax + r = b,  bl <= x <= bu
                                                           
   Michael Saunders       SOL and ICME, Stanford University
   Contributors:     Byunggyoo Kim (SOL), Chris Maes (ICME)
                     Santiago Akle (ICME), Matt Zahr (ICME)
                     Aekaansh Verma (ICME)                 
   --------------------------------------------------------

The objective is linear
The matrix A is an explicit sparse matrix

m        =     4325     n        =    10017      nnz(A)  =    31339
max |b | =        1     max |x0| =  8.0e-02      xsize   =  1.0e+00
max |y0| =        0     max |z0| =  0.0e+00      zsize   =  1.0e+00

x0min    =        1     featol   =  1.0e-06      d1max   =  1.0e-03
z0min    =        1     opttol   =  1.0e-06      d2max   =  1.0e-03
mu0      =  1.0e+00     steptol  =     0.99     bigcenter=     1000

LSMR/MINRES:
atol1    =  1.0e-10     atol2    =  1.0e-15      btol    =  0.0e+00
conlim   =  1.0e+12     itnlim   =    43250      show    =        0

Method   =        4     (1 or 11=chol  2 or 12=QR  3 or 13=LSMR  4 or 14=MINRES 21=SQD(LU)  22=SQD(MA57))
Eliminating dy before dx  
 

Bounds:
  [0,inf]  [-inf,0]  Finite bl  Finite bu  Two bnds   Fixed    Free
     4420         0      10017       5460      5460       0       0
  [0, bu]  [bl,  0]  excluding fixed variables
     9863         0

Itn   mu stepx stepz  Pinf  Dinf  Cinf   Objective    nf  center  atol MINRES Inexact
  0                    2.3   0.0   0.3  2.0490326e+02        2.1
  1  0.0 0.160 0.207   2.2  -0.1   0.3  1.7918605e+02  1   108.6 -10.0    432  0.000
  2  0.0 0.290 0.066   2.0  -0.1   0.3  1.3821836e+02  1   187.2 -10.0    459  0.000
  3  0.0 0.311 0.103   1.9  -0.2   0.3  1.0262943e+02  1   178.1 -10.0    473  0.000
  4  0.0 0.441 0.103   1.6  -0.2   0.4  5.9465325e+01  1   354.6 -10.0    492  0.000
  5  0.0 0.284 0.290   1.5  -0.4   0.2  4.5600868e+01  1   136.3 -10.0    575  0.000
  6  0.0 0.463 0.570   1.2  -0.7   0.1  3.5758786e+01  1    71.8 -10.0    675  0.000
  7  0.0 0.498 0.564   0.9  -1.1   0.1  4.0617396e+01  1    64.5 -10.0   1743  0.000
  8 -0.1 0.545 0.598   0.6  -1.5  -0.0  5.9668935e+01  1    51.4 -10.0   3130  0.000
  9 -0.4 0.627 0.656   0.1  -2.0  -0.3  8.2035214e+01  1    40.0 -10.0   4120  0.000
 10 -0.9 0.768 0.764  -0.5  -2.6  -0.6  9.7092401e+01  1    48.8 -10.0   4446  0.000
 11 -1.5 0.892 0.648  -1.5  -3.0  -0.9  7.3079974e+01  1   126.4 -10.0   7715  0.000
 12 -2.0 0.751 0.869  -2.1  -3.9  -1.5  4.6018078e+01  1    84.6 -10.0   9694  0.000
 13 -2.6 1.000 0.850  -3.4  -4.1  -2.0  1.1245721e+01  1    38.4 -10.0  14871  0.000
 14 -3.2 1.000 0.673  -3.5  -4.2  -2.4  2.8726414e+00  1    61.9 -10.0  18562  0.000
 15 -3.5 1.000 0.446  -4.2  -4.3  -2.7  1.3982110e+00  1   138.2 -10.0  16678  0.000
