id: 399
name: nug15
group: meszaros/misc
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Tue Apr 17 15:58:29 2018


Gurobi 7.0.2 (linux64) logging started Tue Apr 17 15:58:29 2018

Optimize a model with 6330 rows, 22275 columns and 94950 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 1e+02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 632 rows and 45 columns
Presolve time: 0.12s
Presolved: 5698 rows, 22230 columns, 85425 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.050000e+02   0.000000e+00      0s
    9077    6.0575215e+02   7.598852e+04   0.000000e+00      5s
Warning: Markowitz tolerance tightened to 0.03125
   14196    7.0934117e+02   2.033533e+05   0.000000e+00     10s
Warning: Markowitz tolerance tightened to 0.125
   18687    7.7552994e+02   1.056872e+05   0.000000e+00     15s
   22996    8.1731929e+02   6.121417e+06   0.000000e+00     20s
   26894    8.4651691e+02   2.910670e+05   0.000000e+00     25s
   30944    8.6888038e+02   4.016200e+04   0.000000e+00     30s
   34811    8.8825114e+02   6.071200e+04   0.000000e+00     35s
   38416    9.0532264e+02   5.937377e+04   0.000000e+00     40s
   41989    9.2358993e+02   2.471732e+05   0.000000e+00     45s
   45482    9.4165317e+02   3.916108e+04   0.000000e+00     50s
   48995    9.5299452e+02   5.821807e+04   0.000000e+00     55s
   52515    9.6170271e+02   1.801318e+04   0.000000e+00     60s
   55836    9.6953984e+02   2.450092e+04   0.000000e+00     65s
   59282    9.7657639e+02   1.603416e+04   0.000000e+00     70s
   62747    9.8543587e+02   4.121731e+05   0.000000e+00     75s
   66073    9.9235554e+02   6.961599e+03   0.000000e+00     80s
   69402    9.9762738e+02   2.910868e+04   0.000000e+00     85s
   72739    1.0032163e+03   1.796474e+04   0.000000e+00     90s
   76106    1.0101170e+03   7.981980e+04   0.000000e+00     95s
   79386    1.0139421e+03   7.657131e+03   0.000000e+00    100s
   82644    1.0164977e+03   2.462303e+04   0.000000e+00    105s
   85884    1.0198201e+03   3.041064e+04   0.000000e+00    110s
   89183    1.0222870e+03   1.433687e+04   0.000000e+00    115s
   92328    1.0242762e+03   6.724568e+03   0.000000e+00    120s
   95460    1.0260576e+03   5.196665e+03   0.000000e+00    125s
   98599    1.0278668e+03   3.227025e+04   0.000000e+00    130s
  101870    1.0293707e+03   8.731760e+03   0.000000e+00    135s
  105151    1.0301449e+03   3.357224e+03   0.000000e+00    140s
  108318    1.0318211e+03   4.237773e+03   0.000000e+00    145s
  111623    1.0328850e+03   2.806556e+03   0.000000e+00    150s
  114846    1.0337118e+03   4.636441e+03   0.000000e+00    155s
  118185    1.0356224e+03   1.391225e+04   0.000000e+00    160s
  121383    1.0371833e+03   1.095236e+04   0.000000e+00    165s
  124710    1.0383748e+03   6.649886e+03   0.000000e+00    170s
  127889    1.0389812e+03   9.238828e+03   0.000000e+00    175s
  131062    1.0396895e+03   2.724874e+03   0.000000e+00    180s
  134258    1.0403299e+03   1.772459e+03   0.000000e+00    185s
  137556    1.0408986e+03   9.596176e+03   0.000000e+00    190s
  140695    1.0413212e+03   1.175280e+04   0.000000e+00    195s
  143845    1.0416780e+03   2.090971e+03   0.000000e+00    200s
  146998    1.0419723e+03   3.191885e+03   0.000000e+00    205s
  150160    1.0421432e+03   2.370960e+03   0.000000e+00    210s
  153322    1.0422606e+03   3.117797e+03   0.000000e+00    215s
  156515    1.0423509e+03   4.853953e+02   0.000000e+00    220s
  159722    1.0424172e+03   1.538064e+03   0.000000e+00    225s
  162926    1.0424490e+03   5.380981e+01   0.000000e+00    230s
  166347    1.0424612e+03   2.057385e+01   0.000000e+00    235s
  168806    1.0409940e+03   0.000000e+00   0.000000e+00    239s

Solved in 168806 iterations and 238.60 seconds
Optimal objective  1.040994041e+03
status: OPTIMAL
