id: 1297
name: rmine14
group: miplib2010
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Fri Apr 20 05:24:05 2018


Gurobi 7.0.2 (linux64) logging started Fri Apr 20 05:24:05 2018

Optimize a model with 268535 rows, 32205 columns and 660346 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [2e-05, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+04, 1e+04]
Presolve removed 32 rows and 64 columns
Presolve time: 0.23s
Presolved: 32173 rows, 300676 columns, 692327 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.6521610e+03   0.000000e+00   3.096480e+06      0s
   15526   -5.3445244e+03   0.000000e+00   1.914565e+07      5s
   23235   -5.1447237e+03   0.000000e+00   6.725382e+06     10s
   29334   -5.0499762e+03   0.000000e+00   7.122634e+06     15s
   34791   -4.9761622e+03   0.000000e+00   1.516027e+07     20s
   39285   -4.9237746e+03   0.000000e+00   5.112774e+06     25s
   43779   -4.8754334e+03   0.000000e+00   1.294882e+07     30s
   48273   -4.8390628e+03   0.000000e+00   9.876072e+06     35s
   52446   -4.8083762e+03   0.000000e+00   4.328241e+06     40s
   56619   -4.7816451e+03   0.000000e+00   1.803755e+07     45s
   61755   -4.7461756e+03   0.000000e+00   3.637854e+06     50s
   66570   -4.7183508e+03   0.000000e+00   3.745675e+06     55s
   70743   -4.6991686e+03   0.000000e+00   5.427051e+06     60s
   74595   -4.6831371e+03   0.000000e+00   6.347249e+06     65s
   78447   -4.6679403e+03   0.000000e+00   1.055746e+07     71s
   81978   -4.6555917e+03   0.000000e+00   1.023968e+07     75s
   85188   -4.6432890e+03   0.000000e+00   6.325776e+07     80s
   88398   -4.6307156e+03   0.000000e+00   5.347206e+06     85s
   91287   -4.6221581e+03   0.000000e+00   4.860615e+06     90s
   94497   -4.6125933e+03   0.000000e+00   3.641143e+06     95s
   97707   -4.6025850e+03   0.000000e+00   4.300394e+07    100s
  100596   -4.5945397e+03   0.000000e+00   8.237915e+06    105s
  103485   -4.5876078e+03   0.000000e+00   8.810569e+06    110s
  106695   -4.5783666e+03   0.000000e+00   1.786968e+07    115s
  109584   -4.5700498e+03   0.000000e+00   4.461760e+06    120s
