id: 19
name: L1_five20b
group: castro/L1
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Tue Apr 17 15:05:10 2018


Gurobi 7.0.2 (linux64) logging started Tue Apr 17 15:05:10 2018

Optimize a model with 52983 rows, 69104 columns and 416670 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-06, 3e-01]
  Bounds range     [1e+00, 8e+05]
  RHS range        [0e+00, 0e+00]
Presolve removed 25185 rows and 6662 columns
Presolve time: 3.70s
Presolved: 27798 rows, 62442 columns, 187103 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7076009e+02   5.151061e+05   0.000000e+00      4s
   15108    3.8452673e+02   1.631902e+06   0.000000e+00      5s
   19785    3.9642926e+02   5.463997e+07   0.000000e+00     10s
   22685    4.0166078e+02   1.148049e+07   0.000000e+00     15s
Warning: Markowitz tolerance tightened to 0.25
   25285    4.0574044e+02   7.446028e+07   0.000000e+00     20s
   27585    4.0891980e+02   4.726067e+07   0.000000e+00     25s
   29785    4.1183586e+02   9.838842e+06   0.000000e+00     30s
   32085    4.1467191e+02   7.664844e+06   0.000000e+00     35s
   34285    4.1724473e+02   9.806880e+06   0.000000e+00     40s
   36485    4.1937576e+02   1.153508e+07   0.000000e+00     45s
   38685    4.2147005e+02   9.949887e+06   0.000000e+00     50s
   40785    4.2336635e+02   2.464536e+07   0.000000e+00     55s
   42985    4.2539583e+02   1.644005e+07   0.000000e+00     60s
   45085    4.2693044e+02   3.597989e+07   0.000000e+00     65s
   47185    4.2865267e+02   1.014804e+07   0.000000e+00     70s
   49185    4.2997113e+02   3.028621e+06   0.000000e+00     75s
   51385    4.3151545e+02   1.316872e+07   0.000000e+00     80s
   53385    4.3295999e+02   1.216074e+07   0.000000e+00     85s
   55485    4.3427030e+02   7.318124e+06   0.000000e+00     90s
   57485    4.3555143e+02   1.093658e+07   0.000000e+00     95s
   59585    4.3671561e+02   4.265544e+07   0.000000e+00    100s
   61585    4.3778249e+02   2.074398e+07   0.000000e+00    105s
   63585    4.3887267e+02   2.049598e+06   0.000000e+00    110s
   65585    4.3992955e+02   2.471580e+07   0.000000e+00    115s
   67585    4.4093798e+02   1.083816e+07   0.000000e+00    120s
   69685    4.4208991e+02   7.262716e+06   0.000000e+00    125s
   71685    4.4302331e+02   1.546334e+07   0.000000e+00    130s
   73785    4.4421642e+02   3.916858e+06   0.000000e+00    135s
   75785    4.4507701e+02   3.011952e+07   0.000000e+00    140s
   77785    4.4597312e+02   1.147669e+07   0.000000e+00    145s
   79785    4.4670280e+02   2.204420e+07   0.000000e+00    150s
   81785    4.4750816e+02   1.017585e+07   0.000000e+00    155s
   83685    4.4826509e+02   3.472382e+07   0.000000e+00    160s
   85385    4.5415173e+02   9.458529e+07   0.000000e+00    165s
   87085    4.6074790e+02   5.798503e+08   0.000000e+00    170s
   88585    4.6321049e+02   1.016601e+08   0.000000e+00    175s
   90185    4.6572618e+02   1.984740e+06   0.000000e+00    180s
   91585    4.6702814e+02   1.501156e+07   0.000000e+00    185s
   93085    4.6883309e+02   9.544861e+06   0.000000e+00    190s
   94585    4.7006370e+02   6.120210e+06   0.000000e+00    195s
   96085    4.7171266e+02   7.542549e+06   0.000000e+00    200s
   97585    4.7264581e+02   8.140155e+07   0.000000e+00    205s
   98985    4.7327233e+02   3.084454e+06   0.000000e+00    210s
  100385    4.7389668e+02   2.463245e+06   0.000000e+00    215s
  101785    4.7431087e+02   5.293995e+06   0.000000e+00    220s
  103285    4.7469069e+02   1.086366e+07   0.000000e+00    225s
  104585    4.7494583e+02   2.336361e+06   0.000000e+00    230s
  106085    4.7529978e+02   5.159868e+07   0.000000e+00    235s
  107385    4.7546761e+02   5.126296e+05   0.000000e+00    240s
  108685    4.7556271e+02   3.906029e+05   0.000000e+00    245s
  109985    4.7563726e+02   9.627377e+05   0.000000e+00    250s
  111385    4.7567419e+02   5.191312e+03   0.000000e+00    255s
  111510    4.7567436e+02   0.000000e+00   0.000000e+00    256s

Solved in 111510 iterations and 255.57 seconds
Optimal objective  4.756743622e+02
status: OPTIMAL
