id: 53
name: Linf_five20b
group: castro/Linf
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Tue Apr 17 15:14:00 2018


Gurobi 7.0.2 (linux64) logging started Tue Apr 17 15:14:00 2018

Optimize a model with 87535 rows, 69106 columns and 520326 nonzeros
Coefficient statistics:
  Matrix range     [1e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 8e+05]
  RHS range        [0e+00, 0e+00]
Presolve removed 26811 rows and 5902 columns
Presolve time: 3.89s
Presolved: 60724 rows, 63204 columns, 284910 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                          4s
   12014    3.1213925e-01   1.840696e+06   0.000000e+00      5s
   16116    3.5580941e-01   5.112407e+06   0.000000e+00     10s
   17403    3.9791060e-01   1.294817e+07   0.000000e+00     15s
Warning: Markowitz tolerance tightened to 0.03125
   18833    4.4087910e-01   1.646547e+07   0.000000e+00     20s
   20120    4.7228271e-01   1.685759e+07   0.000000e+00     25s
   21407    5.0232948e-01   1.376628e+07   0.000000e+00     30s
   22551    5.2743254e-01   1.504747e+07   0.000000e+00     35s
   23695    5.5060881e-01   4.763001e+06   0.000000e+00     40s
   24696    5.7031769e-01   6.762154e+06   0.000000e+00     45s
   25697    5.8910347e-01   4.384148e+07   0.000000e+00     50s
   26698    6.0687682e-01   1.718958e+07   0.000000e+00     56s
   27699    6.2518108e-01   8.607514e+06   0.000000e+00     61s
   28567    6.3876258e-01   1.192994e+07   0.000000e+00     65s
   29526    6.5369514e-01   1.394231e+07   0.000000e+00     71s
   30313    6.6458344e-01   1.794490e+07   0.000000e+00     75s
   31281    6.7800058e-01   9.730419e+06   0.000000e+00     80s
   32267    6.9073154e-01   8.574183e+06   0.000000e+00     86s
   33140    7.0197660e-01   9.382621e+06   0.000000e+00     91s
   34023    7.1208357e-01   4.947880e+06   0.000000e+00     96s
   34941    7.2454406e-01   1.764708e+07   0.000000e+00    101s
   35918    7.3707656e-01   9.394184e+06   0.000000e+00    106s
   36861    7.4902353e-01   5.007690e+06   0.000000e+00    111s
   37656    7.5881102e-01   7.870610e+06   0.000000e+00    115s
   38617    7.6968222e-01   5.358761e+06   0.000000e+00    121s
   39561    7.8049411e-01   6.481681e+06   0.000000e+00    126s
   40344    7.8928380e-01   1.658807e+07   0.000000e+00    130s
   41357    7.9962336e-01   5.421343e+06   0.000000e+00    136s
   42156    8.0715210e-01   8.377591e+06   0.000000e+00    140s
   43105    8.1661423e-01   1.474206e+07   0.000000e+00    145s
   44087    8.2704461e-01   1.616410e+07   0.000000e+00    151s
   45055    8.3614663e-01   1.789900e+07   0.000000e+00    156s
   45834    8.4254487e-01   8.202508e+06   0.000000e+00    160s
   46797    8.5093806e-01   6.241030e+06   0.000000e+00    165s
   47740    8.5927033e-01   5.299728e+06   0.000000e+00    170s
   48710    8.6742087e-01   5.783798e+06   0.000000e+00    176s
   49498    8.7468119e-01   4.123607e+06   0.000000e+00    180s
   50547    8.8414394e-01   5.848583e+06   0.000000e+00    186s
   51374    8.9056384e-01   6.693736e+06   0.000000e+00    191s
   52183    8.9748116e-01   2.063590e+07   0.000000e+00    196s
   52999    9.0435533e-01   4.470289e+06   0.000000e+00    201s
   53828    9.1067504e-01   6.398259e+06   0.000000e+00    206s
   54627    9.1730764e-01   1.435115e+07   0.000000e+00    210s
   55588    9.2503984e-01   8.615342e+06   0.000000e+00    215s
   56390    9.3078507e-01   3.923734e+06   0.000000e+00    220s
   57204    9.3713001e-01   6.286100e+06   0.000000e+00    225s
   58171    9.4493665e-01   1.743646e+07   0.000000e+00    231s
   58942    9.5089259e-01   3.048523e+06   0.000000e+00    236s
   59703    9.5620098e-01   1.408487e+07   0.000000e+00    240s
   60678    9.6253471e-01   5.402294e+06   0.000000e+00    246s
   61651    9.7031708e-01   8.472110e+06   0.000000e+00    251s
   62406    9.7626473e-01   8.128540e+06   0.000000e+00    255s
   63396    9.8318297e-01   6.446501e+06   0.000000e+00    261s
   64166    9.8834132e-01   1.085445e+07   0.000000e+00    265s
   65120    9.9512019e-01   3.940120e+06   0.000000e+00    271s
   65875    1.0004363e+00   5.248110e+06   0.000000e+00    275s
   66776    1.0068639e+00   1.469985e+07   0.000000e+00    280s
   67696    1.0132402e+00   4.434289e+06   0.000000e+00    285s
   68633    1.0195136e+00   1.566834e+07   0.000000e+00    291s
   69360    1.0244446e+00   5.214822e+06   0.000000e+00    295s
   70270    1.0300593e+00   3.530403e+06   0.000000e+00    300s
   71183    1.0362480e+00   9.075264e+06   0.000000e+00    305s
   72103    1.0420799e+00   4.198034e+06   0.000000e+00    310s
   73067    1.0480830e+00   4.299731e+06   0.000000e+00    316s
   74005    1.0533876e+00   5.761652e+06   0.000000e+00    321s
   74761    1.0577867e+00   6.194355e+06   0.000000e+00    325s
   75663    1.0631915e+00   6.563111e+06   0.000000e+00    330s
   76621    1.0688487e+00   3.563649e+06   0.000000e+00    336s
   77371    1.0732032e+00   2.813355e+06   0.000000e+00    340s
   78320    1.0785918e+00   7.599653e+06   0.000000e+00    346s
   79240    1.0834038e+00   3.885403e+06   0.000000e+00    351s
   80162    1.0887439e+00   7.882129e+06   0.000000e+00    356s
   81092    1.0942599e+00   5.397329e+06   0.000000e+00    361s
   81848    1.0986049e+00   1.835348e+07   0.000000e+00    365s
   82935    1.1050930e+00   4.022614e+06   0.000000e+00    371s
   83824    1.1100399e+00   6.092165e+06   0.000000e+00    376s
   84729    1.1147870e+00   5.352161e+06   0.000000e+00    381s
   85620    1.1198118e+00   5.819297e+06   0.000000e+00    385s
   86631    1.1250418e+00   3.882245e+06   0.000000e+00    391s
   87525    1.1294605e+00   5.056426e+06   0.000000e+00    396s
   88397    1.1338920e+00   6.092661e+06   0.000000e+00    400s
   89446    1.1393504e+00   4.945206e+06   0.000000e+00    406s
   90320    1.1435728e+00   7.560343e+06   0.000000e+00    410s
   91324    1.1484590e+00   3.154639e+06   0.000000e+00    416s
   92349    1.1537019e+00   5.835019e+06   0.000000e+00    421s
   93202    1.1576977e+00   4.643221e+06   0.000000e+00    425s
   94207    1.1625333e+00   2.111454e+06   0.000000e+00    431s
   95056    1.1663360e+00   1.351949e+07   0.000000e+00    435s
   96069    1.1711823e+00   9.915026e+06   0.000000e+00    441s
   96926    1.1750502e+00   2.300284e+06   0.000000e+00    445s
   97910    1.1793567e+00   5.631572e+06   0.000000e+00    450s
   98919    1.1840092e+00   3.520160e+06   0.000000e+00    456s
   99732    1.1877636e+00   3.362521e+06   0.000000e+00    460s
  100725    1.1924265e+00   3.631263e+06   0.000000e+00    465s
  101704    1.1967165e+00   3.880792e+06   0.000000e+00    470s
  102635    1.2007029e+00   2.228434e+06   0.000000e+00    475s
  103603    1.2044282e+00   2.652564e+06   0.000000e+00    480s
  104595    1.2082815e+00   2.206890e+06   0.000000e+00    486s
  105424    1.2118244e+00   2.292595e+06   0.000000e+00    490s
  106396    1.2160396e+00   1.254217e+07   0.000000e+00    495s
  107372    1.2199628e+00   1.820755e+06   0.000000e+00    500s
  108365    1.2238910e+00   2.300900e+06   0.000000e+00    506s
  109310    1.2275085e+00   4.983290e+06   0.000000e+00    511s
  110257    1.2312242e+00   1.807014e+06   0.000000e+00    515s
  111162    1.2350636e+00   3.446087e+06   0.000000e+00    520s
  112100    1.2388568e+00   7.265763e+06   0.000000e+00    525s
  113197    1.2436372e+00   2.856356e+06   0.000000e+00    531s
  114134    1.2470913e+00   1.621906e+07   0.000000e+00    536s
  115062    1.2506687e+00   2.776670e+06   0.000000e+00    541s
  115987    1.2541831e+00   2.746493e+06   0.000000e+00    545s
  116936    1.2574357e+00   2.170510e+06   0.000000e+00    550s
  117860    1.2603272e+00   3.130428e+06   0.000000e+00    555s
  118904    1.2637351e+00   8.870307e+06   0.000000e+00    560s
  119821    1.2669726e+00   3.865299e+06   0.000000e+00    565s
  120855    1.2707351e+00   1.727929e+06   0.000000e+00    570s
  121866    1.2742078e+00   4.772730e+06   0.000000e+00    576s
  122750    1.2770899e+00   5.476906e+06   0.000000e+00    580s
  123781    1.2809887e+00   2.732419e+06   0.000000e+00    586s
  124683    1.2839799e+00   1.044713e+06   0.000000e+00    590s
  125695    1.2873644e+00   2.653432e+06   0.000000e+00    595s
  126705    1.2906582e+00   3.087057e+06   0.000000e+00    601s
  127580    1.2933487e+00   3.975464e+06   0.000000e+00    605s
  128581    1.2965951e+00   4.055299e+06   0.000000e+00    610s
  129582    1.2995177e+00   2.088066e+06   0.000000e+00    615s
  130583    1.3023415e+00   9.323790e+06   0.000000e+00    620s
  131588    1.3055726e+00   3.425076e+06   0.000000e+00    625s
  132589    1.3085259e+00   2.974491e+06   0.000000e+00    630s
