id: 1018
name: bab3
group: miplib2010
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Thu Apr 19 15:58:38 2018


Gurobi 7.0.2 (linux64) logging started Thu Apr 19 15:58:38 2018

Optimize a model with 23069 rows, 393800 columns and 3301838 nonzeros
Coefficient statistics:
  Matrix range     [9e-02, 8e+00]
  Objective range  [9e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+01]
Presolve removed 666 rows and 496 columns
Presolve time: 0.67s
Presolved: 22403 rows, 393382 columns, 3098200 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.9877192e+06   1.761793e+04   0.000000e+00      1s
   49705   -3.0621186e+06   8.820483e+04   0.000000e+00      5s
   70568   -1.9706426e+06   6.484764e+04   0.000000e+00     10s
   85374   -1.4011797e+06   4.617068e+04   0.000000e+00     15s
   96142   -1.0765399e+06   1.412993e+05   0.000000e+00     20s
  105564   -9.5009587e+05   5.848525e+04   0.000000e+00     25s
  111621   -9.0568228e+05   2.501405e+04   0.000000e+00     30s
  118351   -8.5656714e+05   5.552964e+04   0.000000e+00     35s
  123735   -8.4219526e+05   8.846023e+04   0.000000e+00     41s
  129119   -8.2944544e+05   1.692892e+04   0.000000e+00     45s
  135849   -8.0846472e+05   1.454685e+04   0.000000e+00     50s
  139214   -7.9139338e+05   4.765578e+04   0.000000e+00     56s
  142579   -7.8784257e+05   2.246332e+04   0.000000e+00     61s
  146617   -7.7511467e+05   2.771931e+04   0.000000e+00     68s
  147290   -7.7429372e+05   1.127159e+04   0.000000e+00     70s
  151328   -7.7134180e+05   2.471227e+04   0.000000e+00     75s
  158058   -7.5416802e+05   9.070082e+04   0.000000e+00     81s
  161423   -7.4960202e+05   8.706628e+04   0.000000e+00     86s
  165461   -7.4819696e+05   2.259637e+04   0.000000e+00     91s
  168826   -7.4696276e+05   5.905369e+03   0.000000e+00     96s
  174210   -7.4484264e+05   1.484304e+04   0.000000e+00    100s
  180267   -7.4226661e+05   5.216281e+03   0.000000e+00    105s
  186997   -7.3829562e+05   4.052293e+03   0.000000e+00    110s
  193054   -7.3561611e+05   1.018252e+03   0.000000e+00    116s
  197092   -7.3400371e+05   1.142773e+03   0.000000e+00    121s
  199784   -7.3310148e+05   4.524444e+00   0.000000e+00    125s
  200051   -7.3309118e+05   0.000000e+00   0.000000e+00    126s

Solved in 200051 iterations and 125.68 seconds
Optimal objective -7.330911804e+05
status: OPTIMAL
