id: 1231
name: ns1853823
group: miplib2010
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Fri Apr 20 03:32:30 2018


Gurobi 7.0.2 (linux64) logging started Fri Apr 20 03:32:30 2018

Optimize a model with 224526 rows, 213440 columns and 1489480 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 3e+04]
  Objective range  [2e+03, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]
Presolve removed 1382 rows and 264 columns
Presolve time: 0.32s
Presolved: 223144 rows, 213176 columns, 1346924 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   8.820000e+02   0.000000e+00      0s
   33052    4.4000000e+04   1.231742e+04   0.000000e+00      5s
   36124    4.4000000e+04   3.522990e+04   0.000000e+00     10s
   37404    4.4000000e+04   3.238308e+04   0.000000e+00     15s
   38684    4.4000000e+04   7.774595e+04   0.000000e+00     20s
   39708    4.4000000e+04   7.128204e+04   0.000000e+00     25s
   40732    4.4000001e+04   4.796290e+04   0.000000e+00     30s
   41756    4.4000001e+04   6.642722e+04   0.000000e+00     35s
   42780    4.4000001e+04   1.612855e+05   0.000000e+00     40s
   43804    4.4000001e+04   1.114844e+05   0.000000e+00     45s
   44828    4.4000001e+04   2.704908e+04   0.000000e+00     50s
   45852    4.4000001e+04   4.012061e+04   0.000000e+00     55s
   46876    4.4000001e+04   2.810995e+04   0.000000e+00     60s
   47900    4.4000001e+04   2.125760e+04   0.000000e+00     65s
   48924    4.4000001e+04   4.526993e+04   0.000000e+00     71s
   49948    4.4000001e+04   1.834064e+05   0.000000e+00     76s
   50972    4.4000001e+04   2.564031e+05   0.000000e+00     81s
   51740    4.4000001e+04   1.402375e+05   0.000000e+00     85s
   52764    4.4000001e+04   6.070403e+04   0.000000e+00     90s
   53788    4.4000001e+04   1.873234e+04   0.000000e+00     96s
   54812    4.4000001e+04   9.452233e+04   0.000000e+00    101s
   55580    4.4000001e+04   4.580826e+04   0.000000e+00    105s
   56604    4.4000001e+04   5.895029e+04   0.000000e+00    111s
   57628    4.4000001e+04   4.987225e+04   0.000000e+00    116s
   58652    4.4000001e+04   2.680305e+05   0.000000e+00    121s
   59676    4.4000001e+04   5.187221e+04   0.000000e+00    126s
   60444    4.4000001e+04   3.093757e+04   0.000000e+00    130s
   61468    4.4000001e+04   6.724475e+04   0.000000e+00    135s
   62492    4.4000001e+04   6.528832e+04   0.000000e+00    141s
   63516    4.4000001e+04   6.438293e+04   0.000000e+00    146s
   64284    4.4000001e+04   6.524740e+04   0.000000e+00    150s
   65308    4.4000001e+04   6.320301e+04   0.000000e+00    156s
   66332    4.4000001e+04   5.060234e+04   0.000000e+00    161s
   67100    4.4000001e+04   3.419166e+04   0.000000e+00    165s
   68124    4.4000001e+04   1.148782e+05   0.000000e+00    171s
   69148    4.4000001e+04   1.324960e+05   0.000000e+00    176s
   70172    4.4000001e+04   9.422921e+04   0.000000e+00    181s
   70940    4.4000001e+04   6.480102e+04   0.000000e+00    185s
   71964    4.4000001e+04   6.869503e+04   0.000000e+00    191s
   72988    4.4000001e+04   4.288662e+04   0.000000e+00    196s
   73756    4.4000001e+04   7.287069e+04   0.000000e+00    200s
   74780    4.4000001e+04   1.797888e+04   0.000000e+00    206s
   75804    4.4000001e+04   3.769983e+04   0.000000e+00    211s
   76572    4.4000001e+04   1.613967e+05   0.000000e+00    215s
   77596    4.4000001e+04   3.699098e+04   0.000000e+00    221s
   78620    4.4000001e+04   3.275993e+04   0.000000e+00    226s
   79644    4.4000001e+04   3.979801e+04   0.000000e+00    231s
   80412    4.4000001e+04   3.276036e+04   0.000000e+00    235s
   81436    4.4000001e+04   4.821155e+04   0.000000e+00    241s
   82460    4.4000001e+04   3.487613e+04   0.000000e+00    246s
   83228    4.4000001e+04   2.317162e+04   0.000000e+00    250s
   84252    4.4000001e+04   9.939092e+04   0.000000e+00    256s
