id: 486
name: tp-6
group: meszaros/New
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Thu Apr 19 01:49:08 2018


Gurobi 7.0.2 (linux64) logging started Thu Apr 19 01:49:08 2018

Optimize a model with 142752 rows, 1014301 columns and 11537419 nonzeros
Coefficient statistics:
  Matrix range     [5e-01, 5e+00]
  Objective range  [5e-01, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-15, 1e+07]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 11s) ...
Presolve time: 14.35s
Presolved: 142752 rows, 1014301 columns, 11537419 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.9481100e+35   5.980164e+35   6.948110e+05     15s
    1339   -2.0338919e+32   7.493163e+32   2.033892e+02     15s
   15058   -9.3566370e+07   1.710369e+08   0.000000e+00     20s
   25099   -8.9623581e+07   1.823093e+08   0.000000e+00     27s
   29995   -8.7956670e+07   1.510247e+08   0.000000e+00     31s
   35566   -8.6043853e+07   2.204281e+08   0.000000e+00     36s
   39689   -8.4243025e+07   4.478041e+08   0.000000e+00     41s
   43251   -8.2759834e+07   5.624663e+08   0.000000e+00     47s
   46555   -8.1366300e+07   3.575742e+08   0.000000e+00     51s
   49812   -8.0112225e+07   5.085599e+08   0.000000e+00     57s
   53069   -7.8899239e+07   3.574150e+08   0.000000e+00     62s
   56001   -7.7902682e+07   6.032301e+08   0.000000e+00     67s
   59105   -7.6943264e+07   3.887200e+08   0.000000e+00     72s
   61180   -7.6297758e+07   1.755752e+08   0.000000e+00     76s
   64267   -7.5416110e+07   5.059830e+08   0.000000e+00     81s
   66250   -7.4877963e+07   1.790450e+08   0.000000e+00     85s
   69179   -7.4165650e+07   7.214951e+08   0.000000e+00     90s
   72029   -7.3442183e+07   4.762344e+08   0.000000e+00     95s
   72753   -7.2948436e+07   1.331326e+09   0.000000e+00    102s
   74995   -6.6026569e+07   1.155047e+09   0.000000e+00    166s
   76380   -6.2138157e+07   7.055610e+08   0.000000e+00    204s
   76871   -6.0865976e+07   5.855679e+08   0.000000e+00    217s
   77347   -5.9645198e+07   3.107908e+09   0.000000e+00    230s
   77854   -5.8456584e+07   7.508004e+08   0.000000e+00    246s
   78377   -5.7228996e+07   1.581859e+09   0.000000e+00    262s
   78914   -5.5978106e+07   6.014584e+08   0.000000e+00    282s
   79443   -5.4869256e+07   2.688088e+09   0.000000e+00    296s
   81152   -5.1593709e+07   4.231514e+08   0.000000e+00    345s
   83394   -4.7770755e+07   2.545842e+08   0.000000e+00    412s
   84567   -4.6055591e+07   7.582855e+08   0.000000e+00    445s
   85750   -4.4348659e+07   2.822854e+08   0.000000e+00    480s
   86988   -4.2755353e+07   1.799142e+08   0.000000e+00    517s
   87579   -4.2025854e+07   7.160636e+08   0.000000e+00    535s
   88090   -4.1422792e+07   2.167499e+08   0.000000e+00    550s
   88669   -4.0775024e+07   9.376836e+08   0.000000e+00    567s
   89106   -4.0336332e+07   2.282220e+08   0.000000e+00    581s
   89391   -4.0026652e+07   2.405248e+10   0.000000e+00    591s
   89631   -3.9771748e+07   1.732117e+08   0.000000e+00    602s
   89938   -3.9491156e+07   8.308512e+09   0.000000e+00    611s
   90278   -3.9173818e+07   1.412345e+08   0.000000e+00    625s
   90581   -3.8907240e+07   2.073942e+08   0.000000e+00    634s
   90937   -3.8573415e+07   2.383930e+08   0.000000e+00    648s
   91231   -3.8329097e+07   3.725829e+08   0.000000e+00    658s
   91648   -3.7964936e+07   3.469820e+08   0.000000e+00    671s
   91930   -3.7712769e+07   5.335825e+08   0.000000e+00    680s
   92179   -3.7509772e+07   3.931374e+08   0.000000e+00    688s
   92420   -3.7304806e+07   1.870982e+08   0.000000e+00    697s
   92629   -3.7128654e+07   1.801822e+08   0.000000e+00    704s
   92934   -3.6890458e+07   9.875255e+08   0.000000e+00    714s
   93215   -3.6660229e+07   1.218806e+08   0.000000e+00    725s
   93436   -3.6490225e+07   6.217751e+08   0.000000e+00    733s
   93695   -3.6281458e+07   2.693924e+08   0.000000e+00    744s
   93995   -3.6064578e+07   1.651803e+08   0.000000e+00    753s
   94253   -3.5839096e+07   1.838210e+08   0.000000e+00    762s
   94506   -3.5659431e+07   1.057592e+08   0.000000e+00    772s
   94813   -3.5438980e+07   7.321089e+09   0.000000e+00    782s
   95150   -3.5168797e+07   2.277128e+08   0.000000e+00    795s
