id: 1081
name: in
group: miplib2010
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Thu Apr 19 16:18:58 2018


Gurobi 7.0.2 (linux64) logging started Thu Apr 19 16:18:58 2018

Optimize a model with 1526202 rows, 1449074 columns and 6811639 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 2e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Presolve removed 30722 rows and 9574 columns
Presolve time: 2.93s
Presolved: 1495480 rows, 1439500 columns, 6696161 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4000000e+01   3.007000e+03   0.000000e+00      4s
   17092    4.8000000e+01   5.888500e+03   0.000000e+00      6s
   30247    5.2000038e+01   8.320000e+03   0.000000e+00     10s
   33626    5.6000059e+01   8.181833e+03   0.000000e+00     15s
   37232    5.6000083e+01   6.105904e+03   0.000000e+00     20s
   39636    5.6000096e+01   6.626008e+03   0.000000e+00     26s
   42040    5.6000108e+01   6.443592e+03   0.000000e+00     31s
   43843    5.6000120e+01   9.202819e+03   0.000000e+00     35s
   45646    5.6000129e+01   7.914233e+03   0.000000e+00     40s
   47449    5.6000138e+01   2.395831e+04   0.000000e+00     46s
   49252    5.6000146e+01   9.917325e+03   0.000000e+00     51s
   51055    5.6000153e+01   6.189100e+03   0.000000e+00     56s
   52858    5.6000161e+01   1.780349e+04   0.000000e+00     62s
   54060    5.6000165e+01   6.896733e+03   0.000000e+00     66s
   55863    5.6000173e+01   5.961417e+03   0.000000e+00     71s
   57666    5.6000181e+01   4.820215e+04   0.000000e+00     76s
   59469    5.6000187e+01   5.717710e+03   0.000000e+00     80s
   61272    5.6000195e+01   6.609312e+03   0.000000e+00     87s
   62474    5.6000200e+01   8.166190e+03   0.000000e+00     92s
   64277    5.6000213e+01   1.478932e+04   0.000000e+00     96s
   66080    5.6000223e+01   5.917118e+03   0.000000e+00    100s
   67883    5.6000232e+01   2.656670e+04   0.000000e+00    106s
   69085    5.6000237e+01   1.417334e+04   0.000000e+00    110s
   70888    5.6000244e+01   6.559230e+03   0.000000e+00    117s
   72090    5.6000249e+01   6.042725e+03   0.000000e+00    120s
   73893    5.6000256e+01   6.210612e+03   0.000000e+00    127s
   75095    5.6000260e+01   6.494696e+03   0.000000e+00    132s
   76297    5.6000264e+01   8.906927e+03   0.000000e+00    136s
   77499    5.6000269e+01   6.995701e+03   0.000000e+00    141s
   78701    5.6000273e+01   1.919920e+04   0.000000e+00    146s
   79903    5.6000277e+01   9.846257e+03   0.000000e+00    151s
   81105    5.6000286e+01   3.684704e+04   0.000000e+00    156s
   82307    5.6000291e+01   1.820168e+04   0.000000e+00    161s
   83509    5.6000295e+01   1.020699e+04   0.000000e+00    166s
   85312    5.6000302e+01   1.188403e+04   0.000000e+00    172s
   86514    5.6000306e+01   9.672225e+03   0.000000e+00    176s
   87716    5.6000310e+01   6.121554e+03   0.000000e+00    180s
   89519    5.6000316e+01   5.535480e+03   0.000000e+00    187s
   90721    5.6000321e+01   6.962408e+03   0.000000e+00    191s
   92524    5.6000327e+01   8.465587e+03   0.000000e+00    197s
   93726    5.6000331e+01   1.565754e+04   0.000000e+00    201s
   94928    5.6000335e+01   1.426180e+04   0.000000e+00    205s
   96130    5.6000339e+01   6.245495e+03   0.000000e+00    210s
   97933    5.6000346e+01   5.738100e+03   0.000000e+00    216s
   99135    5.6000350e+01   2.858262e+04   0.000000e+00    220s
  100938    5.6000357e+01   1.532260e+04   0.000000e+00    227s
  102140    5.6000362e+01   7.552951e+03   0.000000e+00    231s
  103342    5.6000367e+01   5.900782e+03   0.000000e+00    237s
  103943    5.6000369e+01   3.315472e+04   0.000000e+00    240s
  105145    5.6000373e+01   6.290745e+03   0.000000e+00    246s
  106347    5.6000377e+01   1.034870e+04   0.000000e+00    251s
  107549    5.6000382e+01   1.997299e+04   0.000000e+00    256s
  108751    5.6000386e+01   8.085704e+03   0.000000e+00    262s
  109953    5.6000390e+01   8.372277e+03   0.000000e+00    266s
  111155    5.6000394e+01   8.308374e+03   0.000000e+00    271s
  112357    5.6000398e+01   7.401421e+03   0.000000e+00    276s
  114160    5.6000405e+01   7.287226e+03   0.000000e+00    282s
  115362    5.6000410e+01   7.555243e+03   0.000000e+00    287s
  116564    5.6000415e+01   1.080980e+04   0.000000e+00    291s
  117766    5.6000420e+01   1.801007e+04   0.000000e+00    296s
  118968    5.6000423e+01   7.364016e+03   0.000000e+00    302s
  119569    5.6000426e+01   1.159749e+04   0.000000e+00    305s
  121372    5.6000433e+01   5.730980e+03   0.000000e+00    311s
  122574    5.6000438e+01   9.751928e+03   0.000000e+00    316s
  123776    5.6000441e+01   7.058017e+03   0.000000e+00    321s
  124978    5.6000446e+01   1.952013e+04   0.000000e+00    326s
  126180    5.6000450e+01   3.177596e+04   0.000000e+00    332s
  127382    5.6000454e+01   5.823949e+03   0.000000e+00    336s
  128584    5.6000458e+01   1.242892e+04   0.000000e+00    342s
  129786    5.6000462e+01   3.054780e+04   0.000000e+00    347s
  130988    5.6000466e+01   6.288030e+03   0.000000e+00    353s
  132190    5.6000470e+01   6.389241e+03   0.000000e+00    357s
  133392    5.6000476e+01   1.223542e+04   0.000000e+00    361s
  134594    5.6000482e+01   2.778672e+04   0.000000e+00    366s
  135796    5.6000486e+01   1.817262e+04   0.000000e+00    371s
  136998    5.6000490e+01   6.688993e+03   0.000000e+00    376s
  138200    5.6000493e+01   9.305591e+03   0.000000e+00    382s
  139402    5.6000498e+01   1.198085e+04   0.000000e+00    387s
  140604    5.6000503e+01   5.725987e+03   0.000000e+00    391s
  141806    5.6000508e+01   1.755680e+04   0.000000e+00    397s
  143008    5.6000512e+01   1.002651e+04   0.000000e+00    402s
  144210    5.6000516e+01   7.097700e+03   0.000000e+00    406s
  145412    5.6000520e+01   8.146648e+03   0.000000e+00    411s
  146614    5.6000524e+01   1.684398e+04   0.000000e+00    416s
  147816    5.6000530e+01   5.755979e+03   0.000000e+00    420s
  149018    5.6000534e+01   1.231823e+04   0.000000e+00    426s
  150220    5.6000538e+01   9.775435e+03   0.000000e+00    431s
  151422    5.6000542e+01   1.118393e+04   0.000000e+00    437s
  152624    5.6000546e+01   1.052614e+04   0.000000e+00    443s
  153225    5.6000549e+01   7.201503e+03   0.000000e+00    445s
  154427    5.6000553e+01   5.944996e+03   0.000000e+00    451s
  155629    5.6000558e+01   7.619975e+03   0.000000e+00    456s
  156831    5.6000562e+01   6.840175e+03   0.000000e+00    463s
  157432    5.6000564e+01   8.708450e+03   0.000000e+00    465s
  158634    5.6000568e+01   6.731691e+03   0.000000e+00    471s
  159836    5.6000573e+01   7.037984e+03   0.000000e+00    477s
  161038    5.6000577e+01   8.615554e+03   0.000000e+00    483s
  161639    5.6000579e+01   7.190887e+03   0.000000e+00    485s
  162841    5.6000583e+01   2.075616e+04   0.000000e+00    491s
  164043    5.6000587e+01   6.765083e+03   0.000000e+00    498s
  164644    5.6000589e+01   3.390183e+04   0.000000e+00    501s
  165846    5.6000592e+01   7.323025e+03   0.000000e+00    508s
  166447    5.6000594e+01   7.744902e+03   0.000000e+00    511s
  167649    5.6000598e+01   6.783567e+04   0.000000e+00    518s
  168250    5.6000599e+01   1.200365e+04   0.000000e+00    522s
  168851    5.6000601e+01   7.351530e+03   0.000000e+00    526s
  170053    5.6000604e+01   9.097709e+03   0.000000e+00    533s
  170654    5.6000606e+01   1.189473e+04   0.000000e+00    536s
  171856    5.6000610e+01   2.028803e+04   0.000000e+00    542s
  172457    5.6000612e+01   1.184008e+04   0.000000e+00    546s
  173659    5.6000616e+01   9.528032e+03   0.000000e+00    552s
  174260    5.6000618e+01   7.206104e+03   0.000000e+00    555s
  175462    5.6000622e+01   6.666351e+03   0.000000e+00    561s
  176664    5.6000626e+01   5.704691e+03   0.000000e+00    567s
  177866    5.6000630e+01   7.999591e+03   0.000000e+00    572s
  179068    5.6000633e+01   9.599277e+03   0.000000e+00    578s
  179669    5.6000636e+01   1.451767e+04   0.000000e+00    582s
  180871    5.6000639e+01   8.994120e+03   0.000000e+00    588s
  181472    5.6000641e+01   6.559545e+03   0.000000e+00    591s
  182674    5.6000646e+01   2.552029e+04   0.000000e+00    596s
  183876    5.6000649e+01   1.076609e+04   0.000000e+00    602s
  185078    5.6000653e+01   2.264769e+04   0.000000e+00    608s
  185679    5.6000655e+01   2.856134e+04   0.000000e+00    611s
  186881    5.6000659e+01   6.386861e+03   0.000000e+00    616s
  188083    5.6000663e+01   2.145966e+04   0.000000e+00    621s
  189285    5.6000668e+01   8.179704e+03   0.000000e+00    627s
  189886    5.6000669e+01   7.216443e+03   0.000000e+00    631s
  191088    5.6000674e+01   5.978853e+03   0.000000e+00    637s
  192290    5.6000678e+01   7.541426e+03   0.000000e+00    641s
  193492    5.6000682e+01   4.163683e+04   0.000000e+00    647s
  194694    5.6000687e+01   1.999755e+04   0.000000e+00    653s
  195295    5.6000689e+01   1.234193e+04   0.000000e+00    657s
  196497    5.6000693e+01   6.756414e+03   0.000000e+00    663s
  197098    5.6000696e+01   1.878558e+04   0.000000e+00    665s
  198300    5.6000699e+01   7.644109e+03   0.000000e+00    672s
  199502    5.6000703e+01   1.456314e+04   0.000000e+00    678s
  200103    5.6000705e+01   7.031286e+03   0.000000e+00    681s
  201305    5.6000709e+01   8.754356e+03   0.000000e+00    687s
  202507    5.6000713e+01   6.859092e+03   0.000000e+00    693s
  203108    5.6000716e+01   1.562794e+04   0.000000e+00    696s
  204310    5.6000721e+01   7.846702e+03   0.000000e+00    701s
  205512    5.6000726e+01   7.180878e+03   0.000000e+00    705s
  206714    5.6000730e+01   2.149700e+04   0.000000e+00    711s
  208517    5.6000741e+01   7.384587e+03   0.000000e+00    717s
  210320    5.7000680e+01   1.292638e+04   0.000000e+00    720s
  212123    5.8000588e+01   1.227351e+04   0.000000e+00    726s
  213325    5.8000608e+01   8.880144e+03   0.000000e+00    731s
  214527    5.8000613e+01   2.910368e+04   0.000000e+00    736s
  215729    5.8000619e+01   9.114100e+03   0.000000e+00    743s
  216330    5.8000623e+01   9.684022e+03   0.000000e+00    746s
  217532    5.8000627e+01   9.250671e+03   0.000000e+00    753s
  218133    5.8000628e+01   1.277909e+04   0.000000e+00    758s
  218734    5.8000630e+01   7.629035e+03   0.000000e+00    761s
  219936    5.8000636e+01   7.321860e+03   0.000000e+00    769s
  220537    5.8000638e+01   1.521329e+04   0.000000e+00    772s
  221138    5.8000640e+01   7.730929e+03   0.000000e+00    776s
  221739    5.8000642e+01   1.113666e+04   0.000000e+00    781s
  222941    5.8000646e+01   2.840408e+04   0.000000e+00    790s
