id: 14
name: srd240
group: castro/irp
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Sun Apr 29 05:14:50 2018


Gurobi 7.0.2 (linux64) logging started Sun Apr 29 05:14:50 2018

Optimize a model with 881147 rows, 1642331 columns and 38911979 nonzeros
Coefficient statistics:
  Matrix range     [1e-03, 4e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 2e+06]
Presolve removed 476166 rows and 850000 columns (presolve time = 6s) ...
Presolve removed 498147 rows and 871981 columns (presolve time = 10s) ...
Presolve removed 508227 rows and 931021 columns
Presolve time: 14.67s
Presolved: 372920 rows, 714190 columns, 36457110 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.3805475e+06   6.147302e+05   0.000000e+00     16s
  135082   -4.3800459e+06   1.142061e+06   0.000000e+00     20s
  143972   -4.3792770e+06   7.077623e+06   0.000000e+00     25s
  146226   -4.3792769e+06   7.061848e+06   0.000000e+00     30s
  148931   -4.3792740e+06   4.402400e+07   0.000000e+00     36s
  150412   -4.3792191e+06   1.698146e+07   0.000000e+00     40s
  155129   -4.3786893e+06   1.041689e+07   0.000000e+00     52s
  157030   -4.3784235e+06   4.499199e+06   0.000000e+00     56s
  158425   -4.3782521e+06   1.458588e+07   0.000000e+00     60s
  160632   -4.3767734e+06   3.946604e+07   0.000000e+00     67s
  162173   -4.3761643e+06   1.555054e+07   0.000000e+00     72s
  163424   -4.3749586e+06   1.191222e+07   0.000000e+00     77s
  165165   -4.3736184e+06   9.019254e+06   0.000000e+00     84s
  166502   -4.3730193e+06   7.588927e+06   0.000000e+00     90s
  168393   -4.3699385e+06   1.272775e+07   0.000000e+00     96s
  171244   -4.3557607e+06   7.313670e+06   0.000000e+00    103s
  172259   -4.3536494e+06   7.691207e+06   0.000000e+00    109s
  175344   -4.3308828e+06   1.272628e+07   0.000000e+00    118s
  176597   -4.3306152e+06   5.472066e+06   0.000000e+00    126s
  177706   -4.3302816e+06   1.635580e+07   0.000000e+00    135s
  178913   -4.3301290e+06   5.735737e+06   0.000000e+00    144s
  180547   -4.3252341e+06   6.058732e+06   0.000000e+00    156s
  181899   -4.3248625e+06   3.488982e+07   0.000000e+00    167s
  182970   -4.3246389e+06   1.706326e+07   0.000000e+00    178s
  184077   -4.3242118e+06   3.671358e+07   0.000000e+00    188s
  185297   -4.3234854e+06   2.141539e+07   0.000000e+00    199s
  186629   -4.3232394e+06   1.266294e+07   0.000000e+00    210s
  188061   -4.3163454e+06   1.585844e+07   0.000000e+00    222s
  189311   -4.3093070e+06   1.159954e+07   0.000000e+00    235s
  191752   -4.2766896e+06   4.588846e+06   0.000000e+00    249s
  193280   -4.2656673e+06   3.097607e+07   0.000000e+00    262s
  194719   -4.2603688e+06   6.383167e+06   0.000000e+00    277s
  196490   -4.2320124e+06   4.854212e+06   0.000000e+00    292s
  198618   -4.2194328e+06   3.083297e+06   0.000000e+00    312s
  200266   -4.2178210e+06   1.412438e+07   0.000000e+00    331s
  202002   -4.2159650e+06   6.979080e+06   0.000000e+00    351s
  203549   -4.2147099e+06   2.569025e+07   0.000000e+00    369s
  205131   -4.2115923e+06   3.823572e+07   0.000000e+00    387s
  206936   -4.2105635e+06   2.944215e+07   0.000000e+00    407s
  208562   -4.2079674e+06   1.364546e+07   0.000000e+00    427s
  210093   -4.2053603e+06   5.946164e+07   0.000000e+00    443s
  211416   -4.2035217e+06   2.662108e+07   0.000000e+00    459s
  212642   -4.2024405e+06   1.565996e+07   0.000000e+00    473s
  214090   -4.1991994e+06   2.149582e+07   0.000000e+00    489s
  215639   -4.1947199e+06   2.934251e+07   0.000000e+00    506s
  217014   -4.1916340e+06   2.940946e+07   0.000000e+00    521s
  218706   -4.1899783e+06   8.301912e+07   0.000000e+00    540s
  221932   -4.1335000e+06   5.850206e+06   0.000000e+00    557s
  223651   -4.1157209e+06   3.835769e+06   0.000000e+00    573s
  226578   -4.0265812e+06   2.840891e+06   0.000000e+00    588s
  229702   -3.9531149e+06   4.496683e+06   0.000000e+00    609s
  231652   -3.9388353e+06   2.278284e+06   0.000000e+00    632s
  233890   -3.8885581e+06   7.831527e+06   0.000000e+00    653s
  236713   -3.8327084e+06   4.854921e+06   0.000000e+00    682s
  240279   -3.7669111e+06   1.154581e+07   0.000000e+00    720s
  242714   -3.7640563e+06   5.212162e+07   0.000000e+00    757s
  246095   -3.7317238e+06   4.978715e+07   0.000000e+00    806s
  248313   -3.7289068e+06   6.588539e+07   0.000000e+00    843s
  250640   -3.7268688e+06   2.179594e+07   0.000000e+00    885s
  254824   -3.5765088e+06   2.685984e+06   0.000000e+00    913s
  259008   -3.3668623e+06   1.674447e+06   0.000000e+00    918s
  263192   -3.1494429e+06   1.617519e+06   0.000000e+00    922s
  267376   -2.9373275e+06   1.460496e+06   0.000000e+00    929s
  271560   -2.6976000e+06   1.267565e+06   0.000000e+00    934s
  275744   -2.4692998e+06   1.283606e+06   0.000000e+00    938s
  279928   -2.3070756e+06   1.198261e+06   0.000000e+00    942s
  288296   -2.0130311e+06   1.220781e+06   0.000000e+00    948s
  292480   -1.8661976e+06   1.202232e+06   0.000000e+00    950s
  300848   -1.5650615e+06   1.275655e+06   0.000000e+00    957s
  309216   -1.2590859e+06   1.265181e+06   0.000000e+00    963s
  313400   -1.0968593e+06   1.239282e+06   0.000000e+00    966s
  321768   -7.7796173e+05   1.177891e+06   0.000000e+00    972s
  325952   -6.1151152e+05   1.205947e+06   0.000000e+00    975s
  334320   -2.8249417e+05   1.239322e+06   0.000000e+00    981s
  342688    4.5284680e+04   1.296701e+06   0.000000e+00    987s
  346872    2.0042788e+05   1.320963e+06   0.000000e+00    990s
  355240    5.2215758e+05   1.328775e+06   0.000000e+00    997s
  359424    6.9764079e+05   1.352398e+06   0.000000e+00   1000s
  367792    1.0458740e+06   1.381894e+06   0.000000e+00   1006s
  376160    1.3892041e+06   1.463031e+06   0.000000e+00   1013s
  380344    1.5723807e+06   1.482918e+06   0.000000e+00   1017s
  384528    1.7445816e+06   1.446180e+06   0.000000e+00   1020s
  392896    2.0988413e+06   1.493641e+06   0.000000e+00   1027s
  397080    2.2748520e+06   1.561332e+06   0.000000e+00   1030s
  405448    2.6634049e+06   1.636022e+06   0.000000e+00   1036s
  413816    3.0574582e+06   1.683665e+06   0.000000e+00   1043s
  418000    3.2302526e+06   1.712518e+06   0.000000e+00   1046s
  426368    3.6166103e+06   1.678968e+06   0.000000e+00   1053s
  430552    3.8134234e+06   1.683860e+06   0.000000e+00   1056s
  438920    4.2135908e+06   1.719164e+06   0.000000e+00   1063s
  443104    4.4162365e+06   1.840093e+06   0.000000e+00   1067s
  447288    4.6130902e+06   1.849057e+06   0.000000e+00   1071s
  455656    4.9969385e+06   1.873688e+06   0.000000e+00   1079s
  459840    5.1941492e+06   1.939878e+06   0.000000e+00   1083s
  464024    5.3927918e+06   1.955097e+06   0.000000e+00   1087s
  468208    5.5881707e+06   1.908256e+06   0.000000e+00   1090s
  476576    5.9947468e+06   1.888324e+06   0.000000e+00   1099s
  480760    6.1941536e+06   1.755538e+06   0.000000e+00   1104s
  484944    6.3844678e+06   1.668183e+06   0.000000e+00   1109s
  489128    6.5516189e+06   1.691991e+06   0.000000e+00   1116s
  493312    6.7043526e+06   1.590144e+06   0.000000e+00   1126s
  497496    6.8353008e+06   1.641974e+06   0.000000e+00   1135s
  501680    6.9580877e+06   1.779964e+06   0.000000e+00   1145s
  505864    7.0835573e+06   1.838950e+06   0.000000e+00   1158s
  510048    7.2144640e+06   1.844577e+06   0.000000e+00   1169s
  514232    7.3729684e+06   1.720641e+06   0.000000e+00   1177s
  518416    7.5384034e+06   1.763014e+06   0.000000e+00   1184s
  522600    7.7173666e+06   1.687605e+06   0.000000e+00   1193s
  526784    7.9322892e+06   1.726041e+06   0.000000e+00   1203s
  530968    8.1806862e+06   1.810892e+06   0.000000e+00   1210s
  535152    8.3844982e+06   5.183372e+06   0.000000e+00   1224s
  539336    8.4935804e+06   2.905403e+07   0.000000e+00   1266s
