id: 485
name: karted
group: meszaros/New
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Wed 18 Apr 2018 15:49:08 BST


Gurobi 7.0.2 (linux64) logging started Wed Apr 18 15:49:08 2018

Optimize a model with 46502 rows, 133115 columns and 1770349 nonzeros
Coefficient statistics:
  Matrix range     [5e-01, 5e+00]
  Objective range  [5e-01, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-14, 2e+06]
Presolve removed 1 rows and 1 columns (presolve time = 5s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 8.39s
Presolved: 46501 rows, 133114 columns, 1770336 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.8150000e+32   2.268188e+33   5.815000e+02      9s
    2776   -1.0437568e+10   6.158876e+11   0.000000e+00     10s
   13707   -2.1523539e+06   9.305458e+06   0.000000e+00     15s
   14908   -2.0900775e+06   4.775757e+07   0.000000e+00     20s
   15790   -2.0539010e+06   9.755705e+08   0.000000e+00     25s
   16546   -2.0304853e+06   9.176284e+09   0.000000e+00     30s
   17302   -2.0104671e+06   1.307929e+09   0.000000e+00     35s
   19066   -1.9363181e+06   1.535050e+09   0.000000e+00     40s
   20452   -1.8930529e+06   3.991076e+09   0.000000e+00     46s
   21082   -1.8828044e+06   1.792083e+10   0.000000e+00     51s
   21712   -1.8698435e+06   4.102453e+10   0.000000e+00     55s
   22594   -1.8519418e+06   3.108974e+09   0.000000e+00     61s
   23224   -1.8408172e+06   2.337225e+11   0.000000e+00     65s
   24232   -1.8192972e+06   9.323646e+08   0.000000e+00     71s
   24862   -1.8090938e+06   6.898403e+09   0.000000e+00     75s
   25492   -1.7985002e+06   6.545447e+08   0.000000e+00     80s
   26195   -1.7879532e+06   4.562290e+10   0.000000e+00     86s
   26884   -1.7766358e+06   8.696098e+09   0.000000e+00     90s
   27524   -1.7675383e+06   1.716976e+10   0.000000e+00     96s
   28235   -1.7560159e+06   1.310593e+08   0.000000e+00    102s
