id: 6
name: L1_sixm250obs
group: castro/cta
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Sat Apr 28 17:46:22 2018


Gurobi 7.0.2 (linux64) logging started Sat Apr 28 17:46:22 2018

Optimize a model with 986069 rows, 428032 columns and 4280320 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-06, 5e-02]
  Bounds range     [1e+00, 4e+05]
  RHS range        [0e+00, 0e+00]
Presolve removed 832146 rows and 119993 columns
Presolve time: 4.28s
Presolved: 153923 rows, 308039 columns, 639295 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8785480e+03   2.918096e+05   0.000000e+00      4s
   19350    4.0725738e+03   5.229200e+04   0.000000e+00      5s
   35012    4.1177298e+03   4.269600e+04   0.000000e+00     10s
   44300    4.1446523e+03   5.931900e+04   0.000000e+00     15s
   52076    4.1686101e+03   5.469400e+04   0.000000e+00     20s
   58772    4.1910755e+03   9.841800e+04   0.000000e+00     25s
   64820    4.2123386e+03   8.095500e+04   0.000000e+00     30s
   70436    4.2323936e+03   6.273600e+04   0.000000e+00     35s
   75404    4.2502433e+03   1.499780e+05   0.000000e+00     40s
   80372    4.2691573e+03   6.306420e+05   0.000000e+00     45s
   84908    4.2864448e+03   2.843840e+05   0.000000e+00     50s
   89228    4.3027497e+03   9.023700e+04   0.000000e+00     55s
   93332    4.3185338e+03   1.380805e+05   0.000000e+00     60s
   97436    4.3349540e+03   2.331940e+05   0.000000e+00     65s
  101540    4.3518827e+03   1.281330e+05   0.000000e+00     70s
  105212    4.3670053e+03   1.943040e+05   0.000000e+00     75s
  108884    4.3822618e+03   1.568990e+05   0.000000e+00     80s
  112556    4.3978507e+03   1.703130e+05   0.000000e+00     85s
  116012    4.4121840e+03   2.019200e+05   0.000000e+00     90s
  119468    4.4265432e+03   2.282400e+05   0.000000e+00     95s
  122708    4.4401132e+03   1.856880e+05   0.000000e+00    100s
  125948    4.4536284e+03   1.200570e+05   0.000000e+00    105s
  128972    4.4662321e+03   1.505180e+05   0.000000e+00    110s
  132212    4.4801917e+03   1.830720e+05   0.000000e+00    115s
  135236    4.4928119e+03   1.918640e+05   0.000000e+00    120s
  138260    4.5055658e+03   1.756800e+05   0.000000e+00    125s
  141284    4.5182418e+03   1.908400e+05   0.000000e+00    130s
  144308    4.5311813e+03   2.041280e+05   0.000000e+00    135s
  147116    4.5434205e+03   2.041990e+05   0.000000e+00    140s
  150140    4.5560688e+03   1.354530e+05   0.000000e+00    145s
  152948    4.5679982e+03   2.854170e+05   0.000000e+00    150s
  155756    4.5800652e+03   1.573180e+05   0.000000e+00    155s
  158348    4.5906009e+03   1.973000e+05   0.000000e+00    160s
  161156    4.6022364e+03   2.207290e+05   0.000000e+00    165s
  163964    4.6136954e+03   1.803010e+05   0.000000e+00    170s
  166340    4.6232647e+03   3.198740e+05   0.000000e+00    175s
  169580    4.6292156e+03   2.434000e+03   0.000000e+00    180s
  170617    4.6294628e+03   0.000000e+00   0.000000e+00    184s

Solved in 170617 iterations and 184.10 seconds
Optimal objective  4.629462795e+03
status: OPTIMAL
