id: 1764
name: ns1687037
group: mittelmann/misc
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Sun Apr 22 14:51:38 2018


Gurobi 7.0.2 (linux64) logging started Sun Apr 22 14:51:38 2018

Optimize a model with 50622 rows, 43749 columns and 1406739 nonzeros
Coefficient statistics:
  Matrix range     [2e-08, 1e+06]
  Objective range  [1e+00, 1e+02]
  Bounds range     [3e+00, 3e+00]
  RHS range        [5e-04, 5e+07]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 14542 rows and 12794 columns
Presolve time: 2.48s
Presolved: 36080 rows, 30955 columns, 1377655 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                          3s
    1564    1.8876804e-04   6.206885e+02   0.000000e+00      5s
    4343    3.2300980e-04   3.491585e+02   0.000000e+00     10s
    6963    3.8440205e-04   2.966131e+02   0.000000e+00     15s
    9320    4.3680847e-04   3.093727e+02   0.000000e+00     20s
   11560    4.8460376e-04   4.463065e+02   0.000000e+00     26s
   13400    5.2119250e-04   1.093358e+03   0.000000e+00     31s
   15120    5.5318553e-04   5.960895e+02   0.000000e+00     35s
   16945    5.9265268e-04   8.761669e+02   0.000000e+00     40s
   18781    6.1793021e-04   2.796224e+03   0.000000e+00     46s
   20301    6.3750471e-04   1.285423e+03   0.000000e+00     50s
   22011    6.6020046e-04   2.837684e+02   0.000000e+00     55s
   23531    6.8323629e-04   5.584217e+02   0.000000e+00     60s
   25051    7.0192166e-04   1.007361e+03   0.000000e+00     65s
   26571    7.2016591e-04   3.078093e+02   0.000000e+00     70s
   28091    7.3532652e-04   4.808671e+02   0.000000e+00     76s
   29421    7.5254993e-04   1.088105e+03   0.000000e+00     81s
   30561    7.6460633e-04   1.129956e+03   0.000000e+00     85s
   31891    7.7802645e-04   1.884637e+02   0.000000e+00     90s
   33221    7.9074936e-04   5.264542e+02   0.000000e+00     96s
   34361    8.0385451e-04   5.425374e+02   0.000000e+00    101s
   35501    8.1435116e-04   7.460463e+02   0.000000e+00    106s
   36641    8.2409917e-04   4.884339e+02   0.000000e+00    111s
   37781    8.2894900e-04   4.087963e+02   0.000000e+00    116s
   38731    4.2662317e-02   8.688474e+01   0.000000e+00    120s
   40061    1.0500295e-01   1.365495e+04   0.000000e+00    126s
   41201    1.5907022e-01   1.251071e+02   0.000000e+00    130s
   42341    2.0402044e-01   2.945656e+02   0.000000e+00    135s
   43671    2.5528618e-01   5.945937e+01   0.000000e+00    141s
   44811    3.0436034e-01   1.224853e+02   0.000000e+00    146s
   45951    3.5259765e-01   5.187779e+03   0.000000e+00    150s
   47091    3.9980550e-01   1.397670e+02   0.000000e+00    155s
   48231    4.3982071e-01   7.481830e+01   0.000000e+00    160s
   49371    4.9107630e-01   3.427638e+01   0.000000e+00    165s
   50511    5.3492096e-01   3.240277e+01   0.000000e+00    170s
   51841    5.8677054e-01   9.187620e+01   0.000000e+00    176s
   52981    6.3432454e-01   3.728204e+01   0.000000e+00    181s
   54121    6.8228713e-01   3.434054e+01   0.000000e+00    186s
   55261    7.3372996e-01   7.731128e+01   0.000000e+00    191s
   56401    7.8315321e-01   1.160948e+01   0.000000e+00    195s
   57541    8.3414177e-01   2.008957e+02   0.000000e+00    201s
   58681    8.8312521e-01   4.319860e+01   0.000000e+00    206s
   59821    9.2856218e-01   1.006968e+02   0.000000e+00    211s
   60961    9.8070377e-01   8.829525e+01   0.000000e+00    216s
   62101    1.0407129e+00   6.314928e+01   0.000000e+00    221s
   63241    1.1014296e+00   3.025128e+01   0.000000e+00    226s
   64381    1.1678516e+00   3.703586e+01   0.000000e+00    231s
   65331    1.2317964e+00   5.454670e+01   0.000000e+00    235s
   66471    1.3405195e+00   3.812477e+01   0.000000e+00    240s
   67611    1.4451679e+00   2.441785e+01   0.000000e+00    245s
   68751    1.5509626e+00   5.661196e+01   0.000000e+00    250s
   69891    1.6461468e+00   2.387842e+02   0.000000e+00    255s
   71031    1.7523444e+00   3.019546e+01   0.000000e+00    261s
   72171    1.8521104e+00   4.055656e+01   0.000000e+00    266s
   73121    1.9282376e+00   4.080175e+01   0.000000e+00    270s
   74261    2.0272150e+00   1.840863e+02   0.000000e+00    275s
   75401    2.1223731e+00   3.919491e+01   0.000000e+00    280s
   76541    2.2076464e+00   3.741090e+01   0.000000e+00    286s
   77681    2.3076967e+00   6.089435e+01   0.000000e+00    291s
   78631    2.3889521e+00   2.383245e+01   0.000000e+00    295s
   79771    2.4779578e+00   3.861767e+01   0.000000e+00    301s
   80721    2.5584329e+00   1.104280e+02   0.000000e+00    305s
   81861    2.6627498e+00   1.501734e+02   0.000000e+00    310s
   83001    2.7533003e+00   4.185572e+01   0.000000e+00    316s
   83951    2.8436715e+00   4.971355e+01   0.000000e+00    320s
   85091    2.9353590e+00   1.023426e+02   0.000000e+00    326s
   86041    2.9953989e+00   3.641417e+01   0.000000e+00    330s
   87181    3.0711925e+00   6.820190e+02   0.000000e+00    336s
   88131    3.1377958e+00   5.358417e+01   0.000000e+00    340s
   89271    3.2043230e+00   2.568932e+02   0.000000e+00    346s
