id: 1045
name: datt256
group: miplib2010
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Thu Apr 19 16:06:30 2018


Gurobi 7.0.2 (linux64) logging started Thu Apr 19 16:06:30 2018

Optimize a model with 11077 rows, 262144 columns and 1503732 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 2e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 1218 rows and 66001 columns
Presolve time: 1.05s
Presolved: 9859 rows, 196143 columns, 1124622 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5800000e+02   1.050000e+03   0.000000e+00      1s
    3804    2.5500006e+02   1.235102e+05   0.000000e+00      5s
    5582    2.5500014e+02   8.355627e+04   0.000000e+00     10s
    7980    2.5500026e+02   1.455354e+04   0.000000e+00     15s
    9431    2.5500030e+02   1.449664e+04   0.000000e+00     21s
   10360    2.5500033e+02   2.603311e+04   0.000000e+00     25s
   11268    2.5500035e+02   3.345179e+04   0.000000e+00     30s
   12382    2.5500038e+02   1.286076e+04   0.000000e+00     36s
   13254    2.5500040e+02   1.921340e+04   0.000000e+00     41s
   14128    2.5500041e+02   1.045385e+04   0.000000e+00     46s
   14984    2.5500042e+02   5.675820e+03   0.000000e+00     51s
   15625    2.5500043e+02   5.910249e+03   0.000000e+00     55s
   16476    2.5500044e+02   4.033136e+03   0.000000e+00     61s
   17108    2.5500045e+02   9.331248e+03   0.000000e+00     65s
   17957    2.5500046e+02   6.898457e+03   0.000000e+00     71s
   18588    2.5500047e+02   9.801851e+03   0.000000e+00     75s
   19430    2.5500048e+02   4.322561e+03   0.000000e+00     81s
   20062    2.5500049e+02   5.098073e+03   0.000000e+00     85s
   20911    2.5500050e+02   7.539232e+03   0.000000e+00     91s
   21553    2.5500050e+02   1.674847e+03   0.000000e+00     96s
   22189    2.5500051e+02   4.600113e+03   0.000000e+00    100s
   23039    2.5500052e+02   3.479848e+04   0.000000e+00    106s
   23674    2.5500052e+02   3.525420e+03   0.000000e+00    111s
   24309    2.5500053e+02   5.784311e+03   0.000000e+00    115s
   25146    2.5500054e+02   5.037203e+03   0.000000e+00    121s
   25780    2.5500054e+02   7.901012e+03   0.000000e+00    126s
   26408    2.5500055e+02   6.041062e+03   0.000000e+00    131s
   27033    2.5500055e+02   3.588685e+03   0.000000e+00    135s
   27864    2.5500056e+02   6.768854e+03   0.000000e+00    141s
   28488    2.5550054e+02   2.709508e+03   0.000000e+00    146s
   29106    2.5550055e+02   2.959044e+03   0.000000e+00    151s
   29729    2.5550055e+02   6.307717e+03   0.000000e+00    156s
   30351    2.5550056e+02   4.404733e+03   0.000000e+00    160s
   31183    2.5550056e+02   6.819855e+03   0.000000e+00    166s
   31810    2.5550057e+02   6.675627e+03   0.000000e+00    171s
   32439    2.5550057e+02   6.155735e+03   0.000000e+00    176s
   33065    2.5550057e+02   2.909575e+03   0.000000e+00    180s
   33898    2.5550058e+02   5.840389e+03   0.000000e+00    186s
   34526    2.5550058e+02   2.629712e+03   0.000000e+00    191s
   35153    2.5550059e+02   4.784925e+03   0.000000e+00    196s
   35779    2.5600058e+02   2.581424e+03   0.000000e+00    201s
   36404    2.5600058e+02   8.244216e+02   0.000000e+00    206s
   37034    2.5600059e+02   9.237248e+02   0.000000e+00    210s
   37663    2.5600059e+02   1.106531e+03   0.000000e+00    215s
   38498    2.5600059e+02   2.452059e+03   0.000000e+00    221s
   39124    2.5600059e+02   5.798433e+02   0.000000e+00    226s
   39750    2.5600059e+02   3.570124e+02   0.000000e+00    231s
   40379    2.5600059e+02   4.859752e+02   0.000000e+00    236s
   41003    2.5600060e+02   8.213141e+02   0.000000e+00    240s
   41631    2.5600060e+02   7.044896e+02   0.000000e+00    245s
   42473    2.5600060e+02   8.680072e+02   0.000000e+00    252s
   43104    2.5600060e+02   2.415697e+02   0.000000e+00    256s
   43732    2.5600060e+02   2.465598e+02   0.000000e+00    261s
   44356    2.5600060e+02   1.491716e+02   0.000000e+00    266s
   44986    2.5600060e+02   1.942026e+02   0.000000e+00    271s
   45618    2.5600060e+02   2.406816e+02   0.000000e+00    276s
   46250    2.5600060e+02   2.730430e+02   0.000000e+00    280s
   46880    2.5600060e+02   8.861244e+01   0.000000e+00    285s
   47726    2.5600060e+02   1.202633e+02   0.000000e+00    291s
   48365    2.5600060e+02   4.344622e+01   0.000000e+00    296s
   49014    2.5600060e+02   2.189507e+01   0.000000e+00    301s
   49669    2.5600060e+02   5.794840e+00   0.000000e+00    306s
   50259    2.5600000e+02   0.000000e+00   0.000000e+00    310s

Solved in 50259 iterations and 309.75 seconds
Optimal objective  2.560000000e+02
status: OPTIMAL
