id: 1045
name: datt256
group: miplib2010
method: 2

Gurobi 7.0.2 (linux64, Matlab) logging started Tue Mar 27 05:26:23 2018


Gurobi 7.0.2 (linux64) logging started Tue Mar 27 05:26:23 2018

Optimize a model with 11077 rows, 262144 columns and 1503732 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 2e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 1218 rows and 66001 columns
Presolve time: 1.07s
Presolved: 9859 rows, 196143 columns, 1124622 nonzeros

Ordering time: 0.27s

Barrier statistics:
 AA' NZ     : 8.320e+05
 Factor NZ  : 4.394e+06 (roughly 120 MBytes of memory)
 Factor Ops : 2.194e+09 (less than 1 second per iteration)
 Threads    : 4

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.98691000e+04  2.56000000e+02  1.02e+02 9.73e-14  2.53e-03     2s
   1   1.23448163e+03  2.44883607e+02  5.09e+00 6.66e-16  1.50e-04     2s
   2   3.65301774e+02  2.49141409e+02  5.68e-01 4.44e-16  2.81e-05     2s
   3   2.62264775e+02  2.54549270e+02  3.26e-02 5.55e-16  3.99e-06     2s
   4   2.56023698e+02  2.55998384e+02  1.23e-04 6.66e-16  4.88e-09     2s
   5   2.56000008e+02  2.55999998e+02  4.24e-08 7.77e-16  4.38e-12     2s

Barrier solved model in 5 iterations and 2.06 seconds
Optimal objective 2.56000008e+02

Crossover log...

       0 DPushes remaining with DInf 1.0281086e-09                 5s

  143784 PPushes remaining with PInf 2.0685701e-03                 5s
  143184 PPushes remaining with PInf 0.0000000e+00                 5s
  140935 PPushes remaining with PInf 0.0000000e+00                10s
  139451 PPushes remaining with PInf 0.0000000e+00                15s
  137959 PPushes remaining with PInf 0.0000000e+00                20s
  136475 PPushes remaining with PInf 0.0000000e+00                25s
  135000 PPushes remaining with PInf 0.0000000e+00                30s
  133653 PPushes remaining with PInf 0.0000000e+00                35s
  132245 PPushes remaining with PInf 0.0000000e+00                40s
  130770 PPushes remaining with PInf 0.0000000e+00                45s
  129356 PPushes remaining with PInf 0.0000000e+00                50s
  127943 PPushes remaining with PInf 0.0000000e+00                55s
  126535 PPushes remaining with PInf 0.0000000e+00                60s
  125189 PPushes remaining with PInf 0.0000000e+00                65s
  123844 PPushes remaining with PInf 0.0000000e+00                70s
  122500 PPushes remaining with PInf 0.0000000e+00                75s
  121220 PPushes remaining with PInf 0.0000000e+00                80s
  119940 PPushes remaining with PInf 0.0000000e+00                85s
  118720 PPushes remaining with PInf 0.0000000e+00                90s
  117502 PPushes remaining with PInf 0.0000000e+00                95s
  116286 PPushes remaining with PInf 0.0000000e+00               100s
  115070 PPushes remaining with PInf 0.0000000e+00               105s
  113918 PPushes remaining with PInf 0.0000000e+00               110s
  112766 PPushes remaining with PInf 0.0000000e+00               115s
  111678 PPushes remaining with PInf 0.0000000e+00               120s
  110590 PPushes remaining with PInf 0.0000000e+00               125s
  109502 PPushes remaining with PInf 0.0000000e+00               130s
  108414 PPushes remaining with PInf 0.0000000e+00               135s
  107390 PPushes remaining with PInf 0.0000000e+00               140s
  106302 PPushes remaining with PInf 0.0000000e+00               145s
  105278 PPushes remaining with PInf 0.0000000e+00               150s
  104318 PPushes remaining with PInf 0.0000000e+00               155s
  103294 PPushes remaining with PInf 0.0000000e+00               160s
  102270 PPushes remaining with PInf 0.0000000e+00               165s
  101246 PPushes remaining with PInf 0.0000000e+00               170s
  100285 PPushes remaining with PInf 0.0000000e+00               175s
   99261 PPushes remaining with PInf 0.0000000e+00               180s
   98237 PPushes remaining with PInf 0.0000000e+00               185s
   97276 PPushes remaining with PInf 0.0000000e+00               190s
   96252 PPushes remaining with PInf 0.0000000e+00               195s
   95292 PPushes remaining with PInf 0.0000000e+00               200s
   94332 PPushes remaining with PInf 0.0000000e+00               205s
