id: 1241
name: ns2122603
group: miplib2010
method: 2

Gurobi 7.0.2 (linux64, Matlab) logging started Mon Mar 26 10:17:31 2018


Gurobi 7.0.2 (linux64) logging started Mon Mar 26 10:17:31 2018

Optimize a model with 24754 rows, 19300 columns and 77044 nonzeros
Coefficient statistics:
  Matrix range     [4e-02, 1e+08]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+08]
Presolve removed 7103 rows and 3988 columns
Presolve time: 0.07s
Presolved: 17651 rows, 15312 columns, 65406 nonzeros

Ordering time: 0.01s

Barrier statistics:
 AA' NZ     : 1.022e+05
 Factor NZ  : 8.079e+05 (roughly 20 MBytes of memory)
 Factor Ops : 1.056e+08 (less than 1 second per iteration)
 Threads    : 4

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.86831905e+12 -4.63278396e+10  2.05e+03 3.00e+02  3.44e+08     0s
   1   3.17588078e+12 -3.68626614e+10  7.28e+02 2.71e+05  1.19e+08     0s
   2   5.44640779e+11 -2.53505637e+10  1.24e+02 7.12e+03  2.08e+07     0s
   3   1.78537864e+11 -1.51452858e+10  4.07e+01 9.25e+02  6.89e+06     0s
   4   1.31012752e+11 -7.83823726e+09  3.03e+01 4.41e+02  5.05e+06     0s
   5   9.86925084e+10  1.12281912e+10  2.36e+01 1.64e+02  3.84e+06     0s
   6   8.57348212e+10  6.09627583e+10  2.08e+01 1.14e+02  3.44e+06     0s
   7   7.77842550e+10  2.82842039e+11  1.91e+01 9.39e+01  3.25e+06     0s
   8   7.66839058e+10  6.31143508e+11  1.89e+01 9.28e+01  3.41e+06     0s
   9   7.52456444e+10  9.80634768e+11  1.86e+01 9.31e+01  3.24e+06     0s
  10   1.39885592e+14 -4.63278396e+10  3.20e+04 3.00e+02  5.38e+09     0s
  11   7.75764002e+13 -1.15199876e+11  1.71e+04 4.78e+05  3.45e+09     0s
  12   9.48344789e+12 -1.20691804e+11  2.06e+03 2.37e+04  4.22e+08     0s
  13   1.91818008e+11 -7.09279026e+10  3.90e+01 1.51e+03  1.02e+07     0s
  14   1.59239022e+11 -3.07935109e+10  3.25e+01 3.04e+02  7.44e+06     0s
  15   1.17894652e+11 -6.61963218e+09  2.49e+01 1.05e+02  5.39e+06     0s
  16   9.73224942e+10  2.90435705e+10  2.10e+01 6.37e+01  4.44e+06     0s
  17   9.38054591e+10  1.11423925e+11  2.04e+01 5.63e+01  4.48e+06     0s
  18   8.78224867e+10  4.87141008e+11  1.92e+01 4.99e+01  4.52e+06     0s
  19   8.63159088e+10  1.14097891e+12  1.90e+01 5.25e+01  4.87e+06     0s
  20   8.53709902e+10  1.32294405e+12  1.88e+01 5.27e+01  4.66e+06     0s
  21   8.39790366e+10  1.73743764e+12  1.85e+01 5.27e+01  4.26e+06     0s
  22   8.38469175e+10  1.64860274e+12  1.85e+01 5.22e+01  4.29e+06     0s
  23   8.34473100e+10  1.73021281e+12  1.84e+01 5.21e+01  4.31e+06     0s
  24   8.28612602e+10  1.73415631e+12  1.83e+01 5.20e+01  4.30e+06     0s
  25   8.21019573e+10  1.77110831e+12  1.81e+01 5.16e+01  4.36e+06     1s
  26   8.18131824e+10  1.91344082e+12  1.81e+01 5.13e+01  4.38e+06     1s
  27   8.14205794e+10  2.09132811e+12  1.80e+01 5.09e+01  4.38e+06     1s
  28   8.11886695e+10  2.12034862e+12  1.79e+01 5.09e+01  4.38e+06     1s
  29   7.99536330e+10  2.11326212e+12  1.77e+01 5.04e+01  4.38e+06     1s
  30   7.56574941e+10  1.96091511e+12  1.68e+01 4.62e+01  4.36e+06     1s
  31   7.23064564e+10  1.86630100e+12  1.61e+01 4.31e+01  4.25e+06     1s
  32   7.07756391e+10  1.86400378e+12  1.57e+01 4.30e+01  4.20e+06     1s
  33   6.76624965e+10  1.83346758e+12  1.51e+01 4.17e+01  4.05e+06     1s
  34   6.68973232e+10  1.80960992e+12  1.49e+01 4.07e+01  3.97e+06     1s
  35   6.46567882e+10  1.78510009e+12  1.44e+01 3.99e+01  3.87e+06     1s
  36   6.25948759e+10  1.74089774e+12  1.40e+01 3.87e+01  3.74e+06     1s
  37   6.22246184e+10  1.72324253e+12  1.39e+01 3.82e+01  3.71e+06     1s
  38   6.08899531e+10  1.69448465e+12  1.36e+01 3.74e+01  3.62e+06     1s
  39   6.00102378e+10  1.68568380e+12  1.34e+01 3.71e+01  3.58e+06     1s
  40   5.91330708e+10  1.66616571e+12  1.32e+01 3.65e+01  3.53e+06     1s
  41   5.76842250e+10  1.65877776e+12  1.29e+01 3.63e+01  3.47e+06     1s
  42   5.73246294e+10  1.61287438e+12  1.28e+01 3.52e+01  3.41e+06     1s
  43   5.50053397e+10  1.57516508e+12  1.23e+01 3.43e+01  3.29e+06     1s
  44   5.35722804e+10  1.52638023e+12  1.20e+01 3.31e+01  3.19e+06     1s
  45   5.25712075e+10  1.51185630e+12  1.17e+01 3.27e+01  3.14e+06     1s
  46   5.20193462e+10  1.47210130e+12  1.16e+01 3.17e+01  3.08e+06     1s
  47   5.09532616e+10  1.45589372e+12  1.14e+01 3.13e+01  3.03e+06     1s
  48   5.02746534e+10  1.44315834e+12  1.12e+01 3.10e+01  2.99e+06     1s
  49   4.93487270e+10  1.43689100e+12  1.10e+01 3.08e+01  2.95e+06     1s
  50   4.82656694e+10  1.40322837e+12  1.08e+01 3.01e+01  2.89e+06     1s
  51   4.71221541e+10  1.35911215e+12  1.05e+01 2.91e+01  2.83e+06     1s
  52   4.47428911e+10  1.29135076e+12  9.99e+00 2.76e+01  2.72e+06     1s
