id: 1255
name: ofi
group: miplib2010
method: 2

Gurobi 7.0.2 (linux64, Matlab) logging started Tue Mar 27 05:47:47 2018


Gurobi 7.0.2 (linux64) logging started Tue Mar 27 05:47:47 2018

Optimize a model with 422587 rows, 420434 columns and 1776930 nonzeros
Coefficient statistics:
  Matrix range     [1e-08, 1e+11]
  Objective range  [3e-02, 5e+01]
  Bounds range     [1e+00, 2e+00]
  RHS range        [8e-02, 6e+11]
Warning: Model contains large matrix coefficient range
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 318863 rows and 199675 columns
Presolve time: 0.82s
Presolved: 103724 rows, 220838 columns, 852401 nonzeros

Ordering time: 0.58s

Barrier statistics:
 AA' NZ     : 8.236e+05
 Factor NZ  : 4.109e+06 (roughly 160 MBytes of memory)
 Factor Ops : 8.433e+08 (less than 1 second per iteration)
 Threads    : 4

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.86774273e+13 -2.55327010e+12  6.42e+11 1.98e+01  3.07e+09     2s
   1   1.24886570e+13 -2.10347878e+12  4.16e+11 1.53e+01  1.94e+09     2s
   2   1.41879145e+12 -1.56663958e+12  3.50e+10 8.37e-02  1.69e+08     2s
   3   1.14766906e+11 -6.14673601e+11  2.64e+09 1.82e-12  1.40e+07     2s
   4   2.00958906e+10 -1.96484047e+11  3.34e+08 1.35e-13  2.07e+06     2s
   5   9.00382859e+09 -7.30084981e+10  7.59e+07 4.69e-13  5.42e+05     3s
   6   7.20882330e+09 -3.92310104e+10  3.49e+07 2.91e-13  2.67e+05     3s
   7   6.67905411e+09 -2.73378220e+10  2.30e+07 1.92e-13  1.83e+05     3s
   8   6.41008884e+09 -1.85978931e+10  1.70e+07 1.14e-13  1.33e+05     3s
   9   6.16367941e+09 -9.09164036e+09  1.15e+07 1.82e-12  8.39e+04     3s
  10   5.89586059e+09  1.11861183e+08  5.29e+06 1.95e-13  3.47e+04     3s
  11   5.74056419e+09  3.11892832e+09  1.55e+06 7.22e-07  1.28e+04     3s
  12   5.73665055e+09  3.46334090e+09  1.25e+06 6.92e-07  1.08e+04     3s
  13   5.73705793e+09  3.92096254e+09  1.07e+06 6.47e-07  9.11e+03     4s
  14   5.74275966e+09  4.43715453e+09  7.25e+05 8.55e-07  6.60e+03     4s
  15   5.76557582e+09  4.92790469e+09  6.27e+05 9.23e-07  5.13e+03     4s
  16   5.79080599e+09  4.98905528e+09  5.32e+05 9.03e-07  4.61e+03     4s
  17   5.79964034e+09  5.25914447e+09  5.02e+05 7.30e-07  3.74e+03     4s
  18   5.80583593e+09  5.35778452e+09  4.73e+05 6.64e-07  3.42e+03     4s
  19   5.83659010e+09  5.51888571e+09  3.86e+05 5.66e-07  2.75e+03     4s
  20   5.84757972e+09  5.64440969e+09  3.41e+05 4.90e-07  2.30e+03     5s
  21   5.86515458e+09  5.75884972e+09  3.06e+05 4.00e-07  1.89e+03     5s
  22   5.87083433e+09  5.79669170e+09  2.97e+05 3.76e-07  1.77e+03     5s
  23   5.89269616e+09  5.81234884e+09  2.60e+05 3.65e-07  1.59e+03     5s
  24   5.90346269e+09  5.86112852e+09  2.42e+05 3.32e-07  1.41e+03     5s
  25   5.90999698e+09  5.86577017e+09  2.33e+05 3.28e-07  1.37e+03     5s
  26   5.92063873e+09  5.87142255e+09  2.18e+05 3.22e-07  1.31e+03     5s
  27   5.92680973e+09  5.94661097e+09  2.09e+05 2.50e-07  1.07e+03     5s
  28   5.93734905e+09  5.96228923e+09  1.92e+05 2.36e-07  9.71e+02     6s
  29   5.94156999e+09  5.96925801e+09  1.86e+05 2.29e-07  9.36e+02     6s
  30   5.94482335e+09  5.97940796e+09  1.81e+05 2.21e-07  9.00e+02     6s
  31   5.95194035e+09  5.99006417e+09  1.71e+05 2.10e-07  8.40e+02     6s
