IPX version 1.0
Input
    Number of variables:                                72546
    Number of free variables:                           0
    Number of constraints:                              14098
    Number of equality constraints:                     14044
    Number of matrix entries:                           281906
    Matrix range:                                       [1e+00, 1e+00]
    RHS range:                                          [1e+00, 1e+00]
    Objective range:                                    [2e+00, 1e+02]
    Bounds range:                                       [1e+00, 1e+00]
Preprocessing
    Dualized model:                                     no
    Number of dense columns:                            0
    Range of scaling factors:                           [1.00e+00, 1.00e+00]
Interior Point Solve
 Iter     P.res    D.res            P.obj           D.obj        mu     Time  stepsizes   pivots kktiter  P.fixed D.fixed
   0   1.64e+00 1.94e+02   3.03000172e+03 -7.39391681e+04  3.20e+02       0s  0.00 0.00        0      17        0       0
   1   1.34e+00 1.94e-04   8.64812613e+03 -1.12806788e+05  3.75e+02       0s  0.18 1.00        0      34        0       0
   2   1.13e-01 1.94e-10   5.25970783e+03 -8.26986918e+04  3.48e+01       0s  0.92 1.00        0      49        0       0
   3   9.34e-03 2.40e-12   3.53630337e+03 -6.10889437e+04  3.65e+00       0s  0.92 1.00        0     124        0       0
   4   1.86e-03 1.97e-12   3.39363449e+03 -4.28562473e+04  9.62e-01       0s  0.80 0.80        0     254        0       0
 Constructing starting basis...
    Number of free variables in starting basis:         0
    Number of singletons in starting basis:             0
    Number of other columns matched:                    13395
    Number of other columns failed:                     7036
    Number of columns dropped from guessed basis:       828
    Minimum singular value of crash basis:              4.98e-05
    Number of free variables nonbasic:                  0
    Number of free variables swapped for stability:     0
    Number of fixed variables basic:                    1531
    Number of fixed variables swapped for stability:    0
   5   1.86e-09 1.50e-12   3.33256653e+03 -2.21802252e+04  3.49e-01      15s  1.00 0.62      105    4779        0       0
   6   1.98e-14 1.48e-12   3.20932139e+03 -3.71425547e+03  9.48e-02      24s  1.00 0.84        6    4656        0       0
   7   5.40e-14 6.30e-13   2.84667902e+03  1.01273742e+03  2.51e-02      32s  1.00 0.89        7    3733        0       0
   8   3.13e-13 8.02e-13   2.53464981e+03  1.85472043e+03  9.31e-03      40s  0.77 0.70      161    3286        0       0
   9   3.16e-13 1.10e-12   2.40080276e+03  2.04729699e+03  4.84e-03      57s  0.54 0.69     1172    2774        0       0
  10   3.19e-13 9.11e-13   2.30437816e+03  2.10370111e+03  2.75e-03      80s  0.51 0.48     1595    2516        0       0
  11   2.37e-13 9.28e-13   2.25522088e+03  2.13778524e+03  1.61e-03     102s  0.57 0.57     1374    1870        0       0
  12   4.49e-13 4.86e-13   2.22361298e+03  2.15619298e+03  9.24e-04     116s  0.66 0.55      872    1465        0       0
  13   1.84e-13 7.35e-13   2.20509067e+03  2.16847446e+03  5.02e-04     127s  0.62 0.57      713    1236        0       0
  14   1.24e-13 7.45e-13   2.19879272e+03  2.17518496e+03  3.23e-04     133s  0.38 0.61      529     871        0       0
  15   1.17e-13 6.93e-13   2.19154772e+03  2.17828908e+03  1.82e-04     139s  0.49 0.54      378     773        0       0
  16   9.04e-14 6.24e-13   2.18708182e+03  2.17999193e+03  9.71e-05     143s  0.57 0.62      302     646        0       0
  17   5.32e-14 5.47e-13   2.18492412e+03  2.18068605e+03  5.81e-05     147s  0.56 0.58      214     572        0       0
  18   4.47e-14 6.87e-13   2.18316151e+03  2.18112751e+03  2.79e-05     150s  0.62 0.55      180     535        0       0
  19   1.90e-14 6.78e-13   2.18253213e+03  2.18131795e+03  1.66e-05     153s  0.63 0.56      197     462        0       0
  20   2.15e-14 6.94e-13   2.18207296e+03  2.18146470e+03  8.33e-06     156s  0.60 0.59       94     414        0       0
  21   1.01e-14 6.77e-13   2.18186086e+03  2.18154135e+03  4.38e-06     158s  0.56 0.65      148     331        0       0
  22   3.15e-15 6.49e-13   2.18172413e+03  2.18157241e+03  2.08e-06     161s  0.72 0.66       72     333        0       0
  23   7.44e-15 7.81e-13   2.18164886e+03  2.18158560e+03  8.67e-07     163s  0.69 0.47       77     321        0       0
  24   4.87e-15 4.70e-13   2.18162095e+03  2.18159624e+03  3.39e-07     165s  0.85 0.72       74     306        0       0
  25   2.69e-15 7.13e-13   2.18161229e+03  2.18159961e+03  1.74e-07     168s  0.65 0.55       67     292        0       0
  26   1.69e-15 6.15e-13   2.18160834e+03  2.18160227e+03  8.32e-08     170s  0.55 0.80       29     291        0       0
  27   1.23e-15 9.65e-13   2.18160448e+03  2.18160294e+03  2.12e-08     172s  0.86 0.72       14     299        0       0
  28   1.09e-15 1.03e-12   2.18160424e+03  2.18160307e+03  1.60e-08     174s  0.41 0.53       24     334        0       0
  29   1.79e-15 8.53e-13   2.18160404e+03  2.18160326e+03  1.06e-08     176s  0.24 0.83       17     316        0       0
  30   2.53e-15 8.04e-13   2.18160348e+03  2.18160328e+03  2.80e-09     178s  1.00 0.78       16     281        0       0
  31   3.23e-15 7.26e-13   2.18160341e+03  2.18160331e+03  1.27e-09     180s  0.49 0.82        9     306        0       0
  32*  1.82e-15 6.67e-13   2.18160333e+03  2.18160332e+03  1.14e-10     182s  0.93 0.75        9     301        0       0
Summary
    Runtime:                                            181.89s
    Status interior point solve:                        optimal
    Status crossover:                                   not run
    objective value:                                    2.18160333e+03
    interior solution primal residual (abs/rel):        1.82e-15 / 9.09e-16
    interior solution dual residual (abs/rel):          6.67e-13 / 4.73e-15
    interior solution objective gap (abs/rel):          8.34e-06 / 3.82e-09
    info.status                                         1000
    info.status_ipm                                     1
    info.status_crossover                               0
    info.errflag                                        0
    info.num_var                                        72546
    info.num_constr                                     14098
    info.num_entries                                    281906
    info.num_rows_solver                                14098
    info.num_cols_solver                                86644
    info.num_entries_solver                             296004
    info.dualized                                       0
    info.dense_cols                                     0
    info.dependent_rows                                 0
    info.dependent_cols                                 0
    info.rows_inconsistent                              0
    info.cols_inconsistent                              0
    info.primal_dropped                                 0
    info.dual_dropped                                   0
    info.abs_presidual                                  1.82e-15
    info.abs_dresidual                                  6.67e-13
    info.rel_presidual                                  9.09e-16
    info.rel_dresidual                                  4.73e-15
    info.pobjval                                        2.18160333e+03
    info.dobjval                                        2.18160332e+03
    info.rel_objgap                                     3.82e-09
    info.complementarity                                8.34e-06
    info.normx                                          1.95e-01
    info.normy                                          9.84e+02
    info.normz                                          8.95e+01
    info.objval                                         0.00000000e+00
    info.primal_infeas                                  0.00e+00
    info.dual_infeas                                    0.00e+00
    info.iter                                           32
    info.kktiter1                                       978
    info.kktiter2                                       34299
    info.basis_repairs                                  0
    info.updates_start                                  1531
    info.updates_ipm                                    8455
    info.updates_crossover                              0
    info.time_total                                     181.89
    info.time_ipm1                                      0.86
    info.time_ipm2                                      177.05
    info.time_starting_basis                            3.95
    info.time_crossover                                 0.00
    info.time_kkt_factorize                             93.46
    info.time_kkt_solve                                 84.10
    info.time_maxvol                                    66.86
    info.time_cr1                                       0.78
    info.time_cr1_AAt                                   0.64
    info.time_cr1_pre                                   0.07
    info.time_cr2                                       82.82
    info.time_cr2_NNt                                   20.27
    info.time_cr2_B                                     29.06
    info.time_cr2_Bt                                    29.68
    info.ftran_sparse                                   0.00
    info.btran_sparse                                   0.06
    info.time_ftran                                     25.50
    info.time_btran                                     20.83
    info.time_lu_invert                                 36.69
    info.time_lu_update                                 4.57
    info.mean_fill                                      8.09
    info.max_fill                                       14.84
    info.time_symb_invert                               0.00
    info.maxvol_updates                                 0
    info.maxvol_skipped                                 0
    info.maxvol_passes                                  0
    info.tbl_nnz                                        0
    info.tbl_max                                        0.00e+00
    info.frobnorm_squared                               0.00e+00
    info.lambdamax                                      0.00e+00
    info.volume_increase                                0.00e+00
